Date,Open,High,Low,Close,Adj Close,Volume
4/10/2019,11646.84961,11680.04981,11571.75,11584.29981,11584.29981,359900
4/11/2019,11592.54981,11606.7002,11550.54981,11596.7002,11596.7002,279800
4/12/2019,11612.84961,11657.34961,11578.79981,11643.4502,11643.4502,246000
4/15/2019,11667,11704.59961,11648.25,11690.34961,11690.34961,290000
4/16/2019,11736.2002,11810.9502,11731.54981,11787.15039,11787.15039,354300
4/18/2019,11856.15039,11856.15039,11738.5,11752.79981,11752.79981,339700
4/22/2019,11727.04981,11727.04981,11583.9502,11594.4502,11594.4502,260400
4/23/2019,11612.9502,11645.9502,11564.79981,11575.9502,11575.9502,272500
4/24/2019,11601.5,11740.84961,11578.84961,11726.15039,11726.15039,335200
4/25/2019,11735.7002,11796.75,11624.29981,11641.79981,11641.79981,604400
4/26/2019,11683.75,11762.90039,11661.75,11754.65039,11754.65039,333500
4/30/2019,11748.75,11756.25,11655.90039,11748.15039,11748.15039,532600
5/2/2019,11725.54981,11789.29981,11699.54981,11724.75,11724.75,380300
5/3/2019,11722.59961,11770.90039,11699.34961,11712.25,11712.25,305500
5/6/2019,11605.79981,11632.54981,11571.34961,11598.25,11598.25,299000
5/7/2019,11651.5,11657.04981,11484.4502,11497.90039,11497.90039,337500
5/8/2019,11478.7002,11479.09961,11346.9502,11359.4502,11359.4502,372800
5/9/2019,11322.40039,11357.59961,11255.04981,11301.79981,11301.79981,373000
5/10/2019,11314.15039,11345.79981,11251.04981,11278.90039,11278.90039,387300
5/13/2019,11258.7002,11300.2002,11125.59961,11148.2002,11148.2002,357600
5/14/2019,11151.65039,11294.75,11108.29981,11222.04981,11222.04981,398100
5/15/2019,11271.7002,11286.79981,11136.9502,11157,11157,414200
5/16/2019,11180.34961,11281.54981,11143.34961,11257.09961,11257.09961,350700
5/17/2019,11261.90039,11426.15039,11259.84961,11407.15039,11407.15039,412100
5/20/2019,11651.90039,11845.2002,11591.7002,11828.25,11828.25,452100
5/21/2019,11863.65039,11883.54981,11682.79981,11709.09961,11709.09961,381000
5/22/2019,11727.9502,11784.79981,11682.40039,11737.90039,11737.90039,355900
5/23/2019,11901.29981,12041.15039,11614.5,11657.04981,11657.04981,569000
5/24/2019,11748,11859,11658.09961,11844.09961,11844.09961,374600
5/27/2019,11855.5,11957.15039,11812.40039,11924.75,11924.75,348400
5/28/2019,11958.34961,11958.54981,11864.90039,11928.75,11928.75,598300
5/29/2019,11905.79981,11931.90039,11836.79981,11861.09961,11861.09961,318100
5/30/2019,11865.29981,11968.54981,11859.40039,11945.90039,11945.90039,421200
5/31/2019,11999.79981,12039.25,11829.4502,11922.79981,11922.79981,438900
6/3/2019,11953.75,12103.04981,11920.09961,12088.54981,12088.54981,315300
6/4/2019,12052.65039,12095.2002,12005.84961,12021.65039,12021.65039,289200
6/6/2019,12039.79981,12039.79981,11830.25,11843.75,11843.75,415200
6/7/2019,11865.2002,11897.5,11769.5,11870.65039,11870.65039,302500
6/10/2019,11934.90039,11975.04981,11871.75,11922.7002,11922.7002,303300
6/11/2019,11959.84961,12000.34961,11904.34961,11965.59961,11965.59961,332200
6/12/2019,11962.4502,11962.4502,11866.34961,11906.2002,11906.2002,283700
6/13/2019,11873.90039,11931.34961,11817.04981,11914.04981,11914.04981,447900
6/14/2019,11910.09961,11911.84961,11797.7002,11823.29981,11823.29981,390300
6/17/2019,11844,11844.04981,11657.75,11672.15039,11672.15039,295500
6/18/2019,11677.04981,11727.2002,11641.15039,11691.5,11691.5,365500
6/19/2019,11744.4502,11802.5,11625.09961,11691.4502,11691.4502,446900
6/20/2019,11653.65039,11843.5,11635.04981,11831.75,11831.75,442000
6/21/2019,11827.59961,11827.9502,11705.09961,11724.09961,11724.09961,468400
6/24/2019,11725.79981,11754,11670.2002,11699.65039,11699.65039,277600
6/25/2019,11681,11814.40039,11651,11796.4502,11796.4502,300500
6/26/2019,11768.15039,11871.84961,11757.54981,11847.54981,11847.54981,327900
6/27/2019,11860.84961,11911.15039,11821.04981,11841.54981,11841.54981,480200
6/28/2019,11861.15039,11871.7002,11775.5,11788.84961,11788.84961,303900
7/1/2019,11839.90039,11884.65039,11830.79981,11865.59961,11865.59961,278400
7/2/2019,11890.29981,11917.4502,11814.7002,11910.29981,11910.29981,363200
7/3/2019,11932.15039,11945.2002,11887.04981,11916.75,11916.75,340500
7/4/2019,11928.79981,11969.25,11923.65039,11946.75,11946.75,333600
7/5/2019,11964.75,11981.75,11797.90039,11811.15039,11811.15039,530700
7/8/2019,11770.40039,11771.90039,11523.29981,11558.59961,11558.59961,464000
7/9/2019,11531.59961,11582.54981,11461,11555.90039,11555.90039,442500
7/10/2019,11536.15039,11593.7002,11475.65039,11498.90039,11498.90039,337600
7/11/2019,11561.4502,11599,11519.5,11582.90039,11582.90039,317300
7/12/2019,11601.15039,11639.54981,11538.59961,11552.5,11552.5,359400
7/15/2019,11614.75,11618.40039,11532.29981,11588.34961,11588.34961,368800
7/16/2019,11596.65039,11670.04981,11573.9502,11662.59961,11662.59961,480200
7/17/2019,11670.75,11706.65039,11651.15039,11687.5,11687.5,464800
7/18/2019,11675.59961,11677.15039,11582.40039,11596.90039,11596.90039,498300
7/19/2019,11627.9502,11640.34961,11399.29981,11419.25,11419.25,446000
7/22/2019,11392.84961,11398.15039,11301.25,11346.2002,11346.2002,516000
7/23/2019,11372.25,11398.09961,11303.15039,11331.04981,11331.04981,500
7/24/2019,11322.4502,11359.25,11230.2002,11271.29981,11271.29981,400800
7/25/2019,11290.40039,11361.40039,11239.34961,11252.15039,11252.15039,537100
7/26/2019,11247.4502,11307.34961,11210.59961,11284.29981,11284.29981,507000
7/29/2019,11307.5,11307.5,11152.75,11189.2002,11189.2002,468400
7/30/2019,11213.7002,11267.09961,11072.9502,11085.40039,11085.40039,464700
7/31/2019,11034.04981,11144.15039,10999.65039,11118,11118,520600
8/1/2019,11060.2002,11076.75,10881,10980,10980,484900
8/2/2019,10930.29981,11079.79981,10849.54981,10997.34961,10997.34961,531000
8/5/2019,10895.79981,10895.79981,10782.59961,10862.59961,10862.59961,491400
8/6/2019,10815.40039,11018,10815.40039,10948.25,10948.25,502400
8/7/2019,10958.09961,10975.65039,10835.90039,10855.5,10855.5,532000
8/8/2019,10899.2002,11057.65039,10843.25,11032.4502,11032.4502,468000
8/9/2019,11087.90039,11181.29981,11063.15039,11109.65039,11109.65039,522000
8/13/2019,11139.40039,11145.90039,10901.59961,10925.84961,10925.84961,600
8/14/2019,11003.25,11077.34961,10935.84961,11029.40039,11029.40039,500
8/16/2019,11043.65039,11068.54981,10924.29981,11047.79981,11047.79981,500
8/19/2019,11094.79981,11146.90039,11037.84961,11053.90039,11053.90039,400
8/20/2019,11047.65039,11049.84961,10986.7002,11017,11017,400
8/21/2019,11018.15039,11034.2002,10906.65039,10918.7002,10918.7002,600
8/22/2019,10905.29981,10908.25,10718.29981,10741.34961,10741.34961,700
8/23/2019,10699.59961,10862.54981,10637.15039,10829.34961,10829.34961,700
8/26/2019,11000.29981,11070.29981,10756.54981,11057.84961,11057.84961,700
8/27/2019,11106.54981,11141.75,11049.5,11105.34961,11105.34961,700
8/28/2019,11101.29981,11129.65039,10987.65039,11046.09961,11046.09961,500
8/29/2019,10996.04981,11021.09961,10922.40039,10948.29981,10948.29981,600
8/30/2019,10987.79981,11042.59961,10874.79981,11023.25,11023.25,600
9/3/2019,10960.9502,10967.5,10772.7002,10797.90039,10797.90039,0
9/4/2019,10790.40039,10858.75,10746.34961,10844.65039,10844.65039,500
9/5/2019,10860.9502,10920.09961,10816,10847.90039,10847.90039,600
9/6/2019,10883.79981,10957.04981,10867.4502,10946.2002,10946.2002,500
9/9/2019,10936.7002,11028.84961,10889.79981,11003.04981,11003.04981,400
9/11/2019,11028.5,11054.79981,11011.65039,11035.7002,11035.7002,700
9/12/2019,11058.29981,11081.75,10964.9502,10982.79981,10982.79981,600
9/13/2019,10986.79981,11084.4502,10945.75,11075.90039,11075.90039,600
9/16/2019,10994.84961,11052.7002,10968.2002,11003.5,11003.5,400
9/17/2019,11000.09961,11000.09961,10796.5,10817.59961,10817.59961,500
9/18/2019,10872.79981,10885.15039,10804.84961,10840.65039,10840.65039,500
9/19/2019,10845.2002,10845.2002,10670.25,10704.79981,10704.79981,600
9/20/2019,10746.79981,11381.90039,10691,11274.2002,11274.2002,1400
9/23/2019,11542.7002,11694.84961,11471.34961,11600.2002,11600.2002,900
9/24/2019,11590.7002,11655.04981,11539.2002,11588.2002,11588.2002,700
9/25/2019,11564.84961,11564.9502,11416.09961,11440.2002,11440.2002,600
9/26/2019,11469.84961,11610.84961,11466.34961,11571.2002,11571.2002,800
9/27/2019,11556.34961,11593.59961,11499.75,11512.40039,11512.40039,700
9/30/2019,11491.15039,11508.25,11390.79981,11474.4502,11474.4502,800
10/1/2019,11515.40039,11554.2002,11247.90039,11359.90039,11359.90039,1300
10/3/2019,11322.25,11370.40039,11257.34961,11314,11314,1000
10/4/2019,11388.4502,11400.29981,11158.34961,11174.75,11174.75,900
10/7/2019,11196.2002,11233.84961,11112.65039,11126.40039,11126.40039,700
10/9/2019,11152.9502,11321.59961,11090.15039,11313.29981,11313.29981,700
10/10/2019,11280.5,11293.34961,11208.54981,11234.54981,11234.54981,600
10/11/2019,11257.7002,11362.90039,11189.40039,11305.04981,11305.04981,700
10/14/2019,11335.90039,11420.4502,11290.04981,11341.15039,11341.15039,600
10/15/2019,11360.84961,11462.34961,11342.09961,11428.29981,11428.29981,500
10/16/2019,11464.9502,11481.04981,11411.09961,11464,11464,500
10/17/2019,11466.29981,11599.09961,11439.65039,11586.34961,11586.34961,800
10/18/2019,11580.29981,11684.7002,11553.15039,11661.84961,11661.84961,900
10/22/2019,11657.15039,11714.34961,11573.65039,11588.34961,11588.34961,900
10/23/2019,11596.2002,11651.59961,11554.40039,11604.09961,11604.09961,700
10/24/2019,11661.65039,11679.59961,11534.65039,11582.59961,11582.59961,700
10/25/2019,11646.15039,11646.90039,11490.75,11583.90039,11583.90039,800
10/27/2019,null,null,null,null,null,null
10/29/2019,11643.9502,11809.40039,11627.34961,11786.84961,11786.84961,1000
10/30/2019,11883.90039,11883.9502,11784.4502,11844.09961,11844.09961,700
10/31/2019,11890.4502,11945,11855.09961,11877.4502,11877.4502,1400
11/1/2019,11886.59961,11918.29981,11843.34961,11890.59961,11890.59961,900
11/4/2019,11928.90039,11989.15039,11905.34961,11941.29981,11941.29981,800
11/5/2019,11974.59961,11978.9502,11861.90039,11917.2002,11917.2002,600
11/6/2019,11911.5,12002.90039,11850.25,11966.04981,11966.04981,600
11/7/2019,12021.09961,12021.40039,11946.84961,12012.04981,12012.04981,600
11/8/2019,11987.15039,12034.15039,11888.75,11908.15039,11908.15039,800
11/11/2019,11879.2002,11932.65039,11853.9502,11913.4502,11913.4502,500
11/13/2019,11908.29981,11946.79981,11823.2002,11840.4502,11840.4502,700
11/14/2019,11858.75,11895.65039,11802.65039,11872.09961,11872.09961,600
11/15/2019,11904.2002,11973.65039,11879.25,11895.4502,11895.4502,600
11/18/2019,11915.15039,11946.2002,11867.59961,11884.5,11884.5,500
11/19/2019,11919.4502,11958.84961,11881.75,11940.09961,11940.09961,600
11/20/2019,12004.75,12038.59961,11966.04981,11999.09961,11999.09961,600
11/21/2019,12025.65039,12028.2002,11956.90039,11968.40039,11968.40039,600
11/22/2019,11967.29981,11968.09961,11883.5,11914.40039,11914.40039,500
11/25/2019,11922.4502,12084.5,11919.75,12073.75,12073.75,500
11/26/2019,12110.2002,12132.4502,12006.34961,12037.7002,12037.7002,1200
11/27/2019,12068.5,12114.90039,12055.15039,12100.7002,12100.7002,600
11/28/2019,12132.09961,12158.79981,12099.9502,12151.15039,12151.15039,600
11/29/2019,12146.2002,12147.40039,12017.40039,12056.04981,12056.04981,800
12/2/2019,12137.04981,12137.15039,12023.7002,12048.2002,12048.2002,700
12/3/2019,12067.65039,12068.59961,11956.40039,11994.2002,11994.2002,600
12/4/2019,11969.9502,12054.7002,11935.29981,12043.2002,12043.2002,700
12/5/2019,12071.25,12081.2002,11998.75,12018.40039,12018.40039,600
12/6/2019,12047.34961,12057.04981,11888.84961,11921.5,11921.5,600
12/9/2019,11939.09961,11981.9502,11888.04981,11937.5,11937.5,600
12/10/2019,11950.5,11953.2002,11844.7002,11856.79981,11856.79981,700
12/11/2019,11867.34961,11923.2002,11832.29981,11910.15039,11910.15039,1000
12/12/2019,11944.29981,12005.5,11934,11971.79981,11971.79981,800
12/13/2019,12026.40039,12098.84961,12023.59961,12086.7002,12086.7002,600
12/16/2019,12131.34961,12134.65039,12046.29981,12053.9502,12053.9502,400
12/17/2019,12082.4502,12182.75,12070.34961,12165,12165,500
12/18/2019,12197,12237.7002,12163.4502,12221.65039,12221.65039,500
12/19/2019,12223.40039,12268.34961,12191.15039,12259.7002,12259.7002,600
12/20/2019,12266.4502,12293.90039,12252.75,12271.79981,12271.79981,800
12/23/2019,12235.4502,12287.15039,12213.25,12262.75,12262.75,600
12/24/2019,12269.25,12283.7002,12202.09961,12214.54981,12214.54981,500
12/26/2019,12211.84961,12221.54981,12118.84961,12126.54981,12126.54981,500
12/27/2019,12172.90039,12258.4502,12157.90039,12245.79981,12245.79981,400
12/30/2019,12274.90039,12286.4502,12213.79981,12255.84961,12255.84961,400
12/31/2019,12247.09961,12247.09961,12151.79981,12168.4502,12168.4502,400
1/1/2020,12202.15039,12222.2002,12165.29981,12182.5,12182.5,304100
1/2/2020,12198.54981,12289.90039,12195.25,12282.2002,12282.2002,400
1/3/2020,12261.09961,12265.59961,12191.34961,12226.65039,12226.65039,400
1/6/2020,12170.59961,12179.09961,11974.2002,11993.04981,11993.04981,400
1/7/2020,12079.09961,12152.15039,12005.34961,12052.9502,12052.9502,400
1/8/2020,11939.09961,12044.9502,11929.59961,12025.34961,12025.34961,400
1/9/2020,12153.15039,12224.04981,12132.54981,12215.90039,12215.90039,500
1/10/2020,12271,12311.2002,12213.2002,12256.79981,12256.79981,700
1/13/2020,12296.7002,12337.75,12285.79981,12329.54981,12329.54981,500
1/14/2020,12333.09961,12374.25,12308.7002,12362.29981,12362.29981,600
1/15/2020,12349.40039,12355.15039,12278.75,12343.29981,12343.29981,700
1/16/2020,12347.09961,12389.04981,12315.79981,12355.5,12355.5,400
1/17/2020,12328.40039,12385.4502,12321.40039,12352.34961,12352.34961,502100
1/20/2020,12430.5,12430.5,12216.90039,12224.54981,12224.54981,491600
1/21/2020,12195.29981,12230.04981,12162.29981,12169.84961,12169.84961,444000
1/22/2020,12218.34961,12225.04981,12087.90039,12106.90039,12106.90039,500
1/23/2020,12123.75,12189,12094.09961,12180.34961,12180.34961,867700
1/24/2020,12174.54981,12272.15039,12149.65039,12248.25,12248.25,593200
1/27/2020,12197.09961,12216.59961,12107,12119,12119,441200
1/28/2020,12148.09961,12163.54981,12024.5,12055.79981,12055.79981,478500
1/29/2020,12114.90039,12169.59961,12103.79981,12129.5,12129.5,514400
1/30/2020,12147.75,12150.29981,12010.59961,12035.79981,12035.79981,538100
1/31/2020,12100.40039,12103.54981,11945.84961,11962.09961,11962.09961,771300
2/3/2020,11627.4502,11749.84961,11614.5,11707.90039,11707.90039,669800
2/4/2020,11786.25,11986.15039,11783.40039,11979.65039,11979.65039,560400
2/5/2020,12005.84961,12098.15039,11953.34961,12089.15039,12089.15039,758000
2/6/2020,12120,12160.59961,12084.65039,12137.9502,12137.9502,565100
2/7/2020,12151.15039,12154.7002,12073.9502,12098.34961,12098.34961,473500
2/10/2020,12102.34961,12103.54981,11990.75,12031.5,12031.5,524700
2/11/2020,12108.40039,12172.29981,12099,12107.90039,12107.90039,480000
2/12/2020,12151,12231.75,12144.29981,12201.2002,12201.2002,411700
2/13/2020,12219.54981,12225.65039,12139.79981,12174.65039,12174.65039,501200
2/14/2020,12190.15039,12246.7002,12091.2002,12113.4502,12113.4502,622800
2/17/2020,12131.79981,12159.59961,12037,12045.79981,12045.79981,0
2/18/2020,12028.25,12030.75,11908.04981,11992.5,11992.5,676900
2/19/2020,12090.59961,12134.7002,12042.09961,12125.90039,12125.90039,513600
2/20/2020,12119,12152,12071.4502,12080.84961,12080.84961,502600
2/24/2020,12012.54981,12012.54981,11813.40039,11829.40039,11829.40039,490800
2/25/2020,11877.5,11883.04981,11779.90039,11797.90039,11797.90039,461000
2/26/2020,11738.54981,11783.25,11639.59961,11678.5,11678.5,567600
2/27/2020,11661.25,11663.84961,11536.7002,11633.29981,11633.29981,608600
2/28/2020,11382,11384.79981,11175.04981,11201.75,11201.75,809900
3/2/2020,11387.34961,11433,11036.25,11132.75,11132.75,680800
3/3/2020,11217.54981,11342.25,11152.54981,11303.29981,11303.29981,696500
3/4/2020,11351.34961,11356.59961,11082.15039,11251,11251,797700
3/5/2020,11306.04981,11389.5,11244.59961,11269,11269,1352500
3/6/2020,10942.65039,11035.09961,10827.40039,10989.4502,10989.4502,1811000
3/9/2020,10742.04981,10751.54981,10294.4502,10451.4502,10451.4502,1565500
3/11/2020,10334.29981,10545.09961,10334,10458.40039,10458.40039,1218500
3/12/2020,10039.9502,10040.75,9508,9590.150391,9590.150391,1343500
3/13/2020,9107.599609,10159.40039,8555.150391,9955.200195,9955.200195,1388000
3/16/2020,9587.799805,9602.200195,9165.099609,9197.400391,9197.400391,897700
3/17/2020,9285.400391,9403.799805,8915.599609,8967.049805,8967.049805,935600
3/18/2020,9088.450195,9127.549805,8407.049805,8468.799805,8468.799805,1516600
3/19/2020,8063.299805,8575.450195,7832.549805,8263.450195,8263.450195,925700
3/20/2020,8284.450195,8883,8178.200195,8745.450195,8745.450195,1071500
3/23/2020,7945.700195,8159.25,7583.600098,7610.25,7610.25,653500
3/24/2020,7848.299805,8036.950195,7511.100098,7801.049805,7801.049805,738400
3/25/2020,7735.149902,8376.75,7714.75,8317.849609,8317.849609,736900
3/26/2020,8451,8749.049805,8304.900391,8641.450195,8641.450195,865600
3/27/2020,8949.099609,9038.900391,8522.900391,8660.25,8660.25,801500
3/30/2020,8385.950195,8576,8244,8281.099609,8281.099609,593300
3/31/2020,8529.349609,8678.299805,8358,8597.75,8597.75,712700
4/1/2020,8584.099609,8588.099609,8198.349609,8253.799805,8253.799805,506300
4/3/2020,8356.549805,8356.549805,8055.799805,8083.799805,8083.799805,697000
4/7/2020,8446.299805,8819.400391,8360.950195,8792.200195,8792.200195,814200
4/8/2020,8688.900391,9131.700195,8653.900391,8748.75,8748.75,896500
4/9/2020,8973.049805,9128.349609,8904.549805,9111.900391,9111.900391,742100
4/13/2020,9103.950195,9112.049805,8912.400391,8993.849609,8993.849609,644000
4/15/2020,9196.400391,9261.200195,8874.099609,8925.299805,8925.299805,879100
4/16/2020,8851.25,9053.75,8821.900391,8992.799805,8992.799805,719400
4/17/2020,9323.450195,9324,9091.349609,9266.75,9266.75,684200
4/20/2020,9390.200195,9390.849609,9230.799805,9261.849609,9261.849609,726400
4/21/2020,9016.950195,9044.400391,8909.400391,8981.450195,8981.450195,655100
4/22/2020,9026.75,9209.75,8946.25,9187.299805,9187.299805,734400
4/23/2020,9232.349609,9343.599609,9170.150391,9313.900391,9313.900391,666700
4/24/2020,9163.900391,9296.900391,9141.299805,9154.400391,9154.400391,659400
4/27/2020,9259.700195,9377.099609,9250.349609,9282.299805,9282.299805,512800
4/28/2020,9389.799805,9404.400391,9260,9380.900391,9380.900391,614500
4/29/2020,9408.599609,9599.849609,9392.349609,9553.349609,9553.349609,653000
4/30/2020,9753.5,9889.049805,9731.5,9859.900391,9859.900391,931200
5/4/2020,9533.5,9533.5,9266.950195,9293.5,9293.5,687500
5/5/2020,9429.400391,9450.900391,9190.75,9205.599609,9205.599609,725200
5/6/2020,9226.799805,9346.900391,9116.5,9270.900391,9270.900391,722200
5/7/2020,9234.049805,9277.849609,9175.900391,9199.049805,9199.049805,708700
5/8/2020,9376.950195,9382.650391,9238.200195,9251.5,9251.5,609100
5/11/2020,9348.150391,9439.900391,9219.950195,9239.200195,9239.200195,704600
5/12/2020,9168.849609,9240.849609,9043.950195,9196.549805,9196.549805,805500
5/13/2020,9584.200195,9584.5,9351.099609,9383.549805,9383.549805,846400
5/14/2020,9213.950195,9281.099609,9119.75,9142.75,9142.75,602600
5/15/2020,9182.400391,9182.400391,9050,9136.849609,9136.849609,575900
5/18/2020,9158.299805,9158.299805,8806.75,8823.25,8823.25,773000
5/19/2020,8961.700195,9030.349609,8855.299805,8879.099609,8879.099609,762200
5/20/2020,8889.150391,9093.799805,8875.349609,9066.549805,9066.549805,622300
5/21/2020,9079.450195,9178.549805,9056.099609,9106.25,9106.25,631500
5/22/2020,9067.900391,9149.599609,8968.549805,9039.25,9039.25,675800
5/26/2020,9099.75,9161.650391,8996.650391,9029.049805,9029.049805,655000
5/27/2020,9082.200195,9334,9004.25,9314.950195,9314.950195,763500
5/28/2020,9364.950195,9511.25,9336.5,9490.099609,9490.099609,837900
5/29/2020,9422.200195,9598.849609,9376.900391,9580.299805,9580.299805,967000
6/1/2020,9726.849609,9931.599609,9706.950195,9826.150391,9826.150391,794200
6/2/2020,9880.849609,9995.599609,9824.049805,9979.099609,9979.099609,770200
6/3/2020,10108.29981,10176.2002,10035.54981,10061.54981,10061.54981,794700
6/4/2020,10054.25,10123.84961,9944.25,10029.09961,10029.09961,775100
6/5/2020,10093.79981,10177.79981,10040.75,10142.15039,10142.15039,987100
6/8/2020,10326.75,10328.5,10120.25,10167.4502,10167.4502,936500
6/9/2020,10181.15039,10291.15039,10021.4502,10046.65039,10046.65039,754200
6/10/2020,10072.59961,10148.75,10036.84961,10116.15039,10116.15039,632400
6/11/2020,10094.09961,10112.04981,9885.049805,9902,9902,715500
6/12/2020,9544.950195,9996.049805,9544.349609,9972.900391,9972.900391,796300
6/15/2020,9919.349609,9943.349609,9726.349609,9813.700195,9813.700195,716100
6/16/2020,10014.79981,10046.15039,9728.5,9914,9914,899900
6/17/2020,9876.700195,10003.59961,9833.799805,9881.150391,9881.150391,685400
6/18/2020,9863.25,10111.2002,9845.049805,10091.65039,10091.65039,622900
6/19/2020,10119,10272.40039,10072.65039,10244.40039,10244.40039,892100
6/22/2020,10318.75,10393.65039,10277.59961,10311.2002,10311.2002,685400
6/23/2020,10347.9502,10484.7002,10301.75,10471,10471,669200
6/24/2020,10529.25,10553.15039,10281.9502,10305.29981,10305.29981,854800
6/25/2020,10235.54981,10361.79981,10194.5,10288.90039,10288.90039,994200
6/26/2020,10378.90039,10409.84961,10311.25,10383,10383,671900
6/29/2020,10311.9502,10337.9502,10223.59961,10312.40039,10312.40039,574500
6/30/2020,10382.59961,10401.04981,10267.34961,10302.09961,10302.09961,556200
7/1/2020,10323.79981,10447.04981,10299.59961,10430.04981,10430.04981,573600
7/2/2020,10493.04981,10598.2002,10485.54981,10551.7002,10551.7002,597400
7/3/2020,10614.9502,10631.29981,10562.65039,10607.34961,10607.34961,525200
7/6/2020,10723.84961,10811.40039,10695.09961,10763.65039,10763.65039,571200
7/7/2020,10802.84961,10813.79981,10689.7002,10799.65039,10799.65039,636800
7/8/2020,10818.65039,10847.84961,10676.54981,10705.75,10705.75,767900
7/9/2020,10755.54981,10836.84961,10733,10813.4502,10813.4502,618700
7/10/2020,10764.09961,10819.40039,10713,10768.04981,10768.04981,590700
7/13/2020,10851.84961,10894.04981,10756.04981,10802.7002,10802.7002,554100
7/14/2020,10750.84961,10755.65039,10562.90039,10607.34961,10607.34961,532400
7/15/2020,10701,10827.4502,10577.75,10618.2002,10618.2002,715900
7/16/2020,10706.2002,10755.29981,10595.2002,10739.9502,10739.9502,694400
