2017-01-20, Close, 1050.48
2017-01-23, Close, 1066.36
2017-01-24, Close, 1071.75
2017-01-25, Close, 1087.76
2017-01-27, Close, 1089.98
2017-01-30, Close, 1078.47
2017-01-31, Close, 1030.81
2017-02-01, Close, 1002.19
2017-02-02, Close, 1020.56
2017-02-03, Close, 1032.09
2017-02-06, Close, 1035.88
2017-02-07, Close, 1037.65
2017-02-08, Close, 1049.83
2017-02-09, Close, 1071.26
2017-02-10, Close, 1108.54
2017-02-13, Close, 1116.07
2017-02-14, Close, 1112.38
2017-02-15, Close, 1115.82
2017-02-15, BUY CREATE, 1115.82
2017-02-16, BUY EXECUTED, Price: 1137.23, Cost: 100000.00, Comm 200.00
2017-02-16, Close, 1131.57
2017-02-16, SELL EXIT, 1131.57
2017-02-17, SELL EXECUTED, Price: 1142.78, Cost: 100000.00, Comm 200.00
2017-02-17, OPERATION PROFIT, GROSS 416.25, NET 16.25
2017-02-17, Close, 1113.14
2017-02-20, Close, 1156.74
2017-02-21, Close, 1139.71
2017-02-22, Close, 1114.81
2017-02-23, Close, 1147.31
2017-02-23, BUY CREATE, 1147.31
2017-02-27, BUY EXECUTED, Price: 1146.06, Cost: 100000.00, Comm 200.00
2017-02-27, Close, 1151.03
2017-02-27, SELL EXIT, 1151.03
2017-02-28, SELL EXECUTED, Price: 1150.87, Cost: 100000.00, Comm 200.00
2017-02-28, OPERATION PROFIT, GROSS 360.75, NET -39.25
2017-02-28, Close, 1140.11
2017-03-01, Close, 1146.27
2017-03-02, Close, 1156.39
2017-03-03, Close, 1152.97
2017-03-06, Close, 1143.01
2017-03-07, Close, 1155.63
2017-03-08, Close, 1161.36
2017-03-09, Close, 1164.85
2017-03-10, Close, 1175.25
2017-03-14, Close, 1186.92
2017-03-15, Close, 1154.93
2017-03-16, Close, 1165.38
2017-03-17, Close, 1167.63
2017-03-17, BUY CREATE, 1167.63
2017-03-20, BUY EXECUTED, Price: 1167.71, Cost: 100000.00, Comm 200.00
2017-03-20, Close, 1146.47
2017-03-20, SELL EXIT, 1146.47
2017-03-21, SELL EXECUTED, Price: 1147.40, Cost: 100000.00, Comm 200.00
2017-03-21, OPERATION PROFIT, GROSS -1523.25, NET -1923.25
2017-03-21, Close, 1149.57
2017-03-22, Close, 1145.98
2017-03-23, Close, 1137.39
2017-03-24, Close, 1122.06
2017-03-27, Close, 1115.07
2017-03-28, Close, 1123.33
2017-03-29, Close, 1130.11
2017-03-30, Close, 1128.44
2017-03-31, Close, 1124.19
2017-04-03, Close, 1114.90
2017-04-05, Close, 1110.06
2017-04-06, Close, 1109.52
2017-04-07, Close, 1122.92
2017-04-10, Close, 1119.77
2017-04-11, Close, 1118.41
2017-04-12, Close, 1106.37
2017-04-13, Close, 1076.50
2017-04-17, Close, 1070.13
2017-04-18, Close, 1067.33
2017-04-19, Close, 1062.86
2017-04-20, Close, 1075.05
2017-04-21, Close, 1068.25
2017-04-24, Close, 1076.25
2017-04-25, Close, 1068.58
2017-04-26, Close, 1068.05
2017-04-27, Close, 1064.48
2017-04-28, Close, 1050.84
2017-05-02, Close, 1058.59
2017-05-03, Close, 1080.51
2017-05-04, Close, 1077.18
2017-05-05, Close, 1072.74
2017-05-08, Close, 1082.88
2017-05-08, BUY CREATE, 1082.88
2017-05-09, BUY EXECUTED, Price: 1083.57, Cost: 100000.00, Comm 200.00
2017-05-09, Close, 1087.56
2017-05-09, SELL EXIT, 1087.56
2017-05-10, SELL EXECUTED, Price: 1088.69, Cost: 100000.00, Comm 200.00
2017-05-10, OPERATION PROFIT, GROSS 384.00, NET -16.00
2017-05-10, Close, 1078.26
2017-05-11, Close, 1086.12
2017-05-12, Close, 1091.30
2017-05-15, Close, 1093.36
2017-05-16, Close, 1122.96
2017-05-17, Close, 1135.08
2017-05-18, Close, 1172.45
2017-05-19, Close, 1159.02
2017-05-22, Close, 1170.22
2017-05-22, BUY CREATE, 1170.22
2017-05-23, BUY EXECUTED, Price: 1171.07, Cost: 100000.00, Comm 200.00
2017-05-23, Close, 1165.75
2017-05-23, SELL EXIT, 1165.75
2017-05-24, SELL EXECUTED, Price: 1171.81, Cost: 100000.00, Comm 200.00
2017-05-24, OPERATION PROFIT, GROSS 55.50, NET -344.50
2017-05-24, Close, 1183.06
2017-05-25, Close, 1213.32
2017-05-26, Close, 1191.89
2017-05-29, Close, 1189.40
2017-05-30, Close, 1179.34
2017-05-31, Close, 1177.26
2017-06-01, Close, 1180.50
2017-06-02, Close, 1185.72
2017-06-05, Close, 1203.77
2017-06-06, Close, 1246.33
2017-06-07, Close, 1208.99
2017-06-08, Close, 1165.70
2017-06-09, Close, 1158.96
2017-06-12, Close, 1149.80
2017-06-13, Close, 1146.00
2017-06-14, Close, 1154.71
2017-06-15, Close, 1127.13
2017-06-16, Close, 1121.75
2017-06-19, Close, 1136.71
2017-06-20, Close, 1142.93
2017-06-21, Close, 1124.84
2017-06-22, Close, 1119.49
2017-06-23, Close, 1103.99
2017-06-27, Close, 1095.18
2017-06-28, Close, 1098.55
2017-06-29, Close, 1090.69
2017-06-30, Close, 1104.30
2017-07-03, Close, 1109.55
2017-07-04, Close, 1106.40
2017-07-05, Close, 1101.33
2017-07-06, Close, 1097.38
2017-07-07, Close, 1090.08
2017-07-10, Close, 1138.23
2017-07-11, Close, 1157.33
2017-07-12, Close, 1140.33
2017-07-13, Close, 1143.58
2017-07-14, Close, 1120.70
2017-07-17, Close, 1119.76
2017-07-18, Close, 1125.80
2017-07-19, Close, 1145.08
2017-07-20, Close, 1142.79
2017-07-21, Close, 1164.53
2017-07-21, BUY CREATE, 1164.53
2017-07-24, BUY EXECUTED, Price: 1163.50, Cost: 100000.00, Comm 200.00
2017-07-24, Close, 1186.32
2017-07-24, SELL EXIT, 1186.32
2017-07-25, SELL EXECUTED, Price: 1184.01, Cost: 100000.00, Comm 200.00
2017-07-25, OPERATION PROFIT, GROSS 1538.25, NET 1138.25
2017-07-25, Close, 1205.45
2017-07-26, Close, 1198.19
2017-07-27, Close, 1163.35
2017-07-27, BUY CREATE, 1163.35
2017-07-28, BUY EXECUTED, Price: 1163.03, Cost: 100000.00, Comm 200.00
2017-07-28, Close, 1164.57
2017-07-28, SELL EXIT, 1164.57
2017-07-31, SELL EXECUTED, Price: 1158.34, Cost: 100000.00, Comm 200.00
2017-07-31, OPERATION PROFIT, GROSS -351.75, NET -751.75
2017-07-31, Close, 1168.09
2017-08-01, Close, 1172.70
2017-08-01, BUY CREATE, 1172.70
2017-08-02, BUY EXECUTED, Price: 1171.93, Cost: 100000.00, Comm 200.00
2017-08-02, Close, 1159.65
2017-08-02, SELL EXIT, 1159.65
2017-08-03, SELL EXECUTED, Price: 1162.56, Cost: 100000.00, Comm 200.00
2017-08-03, OPERATION PROFIT, GROSS -702.75, NET -1102.75
2017-08-03, Close, 1166.98
2017-08-04, Close, 1182.62
2017-08-07, Close, 1173.55
2017-08-08, Close, 1173.37
2017-08-09, Close, 1177.56
2017-08-10, Close, 1177.30
2017-08-11, Close, 1170.09
2017-08-14, Close, 1157.59
2017-08-16, Close, 1168.35
2017-08-17, Close, 1165.20
2017-08-18, Close, 1178.40
2017-08-21, Close, 1185.43
2017-08-22, Close, 1170.79
2017-08-23, Close, 1166.98
2017-08-24, Close, 1170.34
2017-08-28, Close, 1165.98
2017-08-29, Close, 1158.27
2017-08-30, Close, 1164.70
2017-08-31, Close, 1170.23
2017-09-01, Close, 1151.51
2017-09-04, Close, 1151.40
2017-09-05, Close, 1164.60
2017-09-06, Close, 1149.99
2017-09-07, Close, 1153.23
2017-09-08, Close, 1158.15
2017-09-11, Close, 1150.58
2017-09-12, Close, 1166.51
2017-09-13, Close, 1166.87
2017-09-14, Close, 1165.81
2017-09-15, Close, 1174.77
2017-09-15, BUY CREATE, 1174.77
2017-09-18, BUY EXECUTED, Price: 1174.25, Cost: 100000.00, Comm 200.00
2017-09-18, Close, 1171.49
2017-09-18, SELL EXIT, 1171.49
2017-09-19, SELL EXECUTED, Price: 1174.28, Cost: 100000.00, Comm 200.00
2017-09-19, OPERATION PROFIT, GROSS 2.25, NET -397.75
2017-09-19, Close, 1171.11
2017-09-20, Close, 1168.91
2017-09-21, Close, 1183.61
2017-09-22, Close, 1173.62
2017-09-25, Close, 1176.98
2017-09-26, Close, 1160.05
2017-09-27, Close, 1169.59
2017-09-28, Close, 1160.89
2017-09-29, Close, 1141.90
2017-10-03, Close, 1147.76
2017-10-04, Close, 1144.89
2017-10-05, Close, 1138.93
2017-10-06, Close, 1146.92
2017-10-09, Close, 1150.42
2017-10-10, Close, 1152.83
2017-10-11, Close, 1172.10
2017-10-12, Close, 1194.53
2017-10-13, Close, 1199.40
2017-10-16, Close, 1211.50
2017-10-17, Close, 1216.26
2017-10-17, BUY CREATE, 1216.26
2017-10-18, BUY EXECUTED, Price: 1216.47, Cost: 100000.00, Comm 200.00
2017-10-18, Close, 1212.53
2017-10-18, SELL EXIT, 1212.53
2017-10-19, SELL EXECUTED, Price: 1215.06, Cost: 100000.00, Comm 200.00
2017-10-19, OPERATION PROFIT, GROSS -105.75, NET -505.75
2017-10-19, Close, 1211.26
2017-10-23, Close, 1213.14
2017-10-24, Close, 1208.69
2017-10-25, Close, 1203.28
2017-10-26, Close, 1193.39
2017-10-27, Close, 1214.75
2017-10-30, Close, 1229.74
2017-10-31, Close, 1233.41
2017-11-01, Close, 1223.47
2017-11-02, Close, 1234.42
2017-11-03, Close, 1231.58
2017-11-06, Close, 1252.95
2017-11-06, BUY CREATE, 1252.95
2017-11-07, BUY EXECUTED, Price: 1255.03, Cost: 100000.00, Comm 200.00
2017-11-07, Close, 1273.86
2017-11-07, SELL EXIT, 1273.86
2017-11-08, SELL EXECUTED, Price: 1279.95, Cost: 100000.00, Comm 200.00
2017-11-08, OPERATION PROFIT, GROSS 1869.00, NET 1469.00
2017-11-08, Close, 1285.59
2017-11-09, Close, 1286.24
2017-11-10, Close, 1273.25
2017-11-13, Close, 1296.84
2017-11-14, Close, 1276.00
2017-11-15, Close, 1271.63
2017-11-16, Close, 1291.06
2017-11-17, Close, 1272.57
2017-11-20, Close, 1270.75
2017-11-21, Close, 1256.41
2017-11-22, Close, 1260.03
2017-11-23, Close, 1260.32
2017-11-24, Close, 1263.52
2017-11-27, Close, 1262.49
2017-11-28, Close, 1262.22
2017-11-29, Close, 1249.46
2017-11-30, Close, 1239.52
2017-12-01, Close, 1236.20
2017-12-04, Close, 1237.34
2017-12-05, Close, 1238.84
2017-12-06, Close, 1237.78
2017-12-07, Close, 1230.23
2017-12-08, Close, 1222.83
2017-12-11, Close, 1250.85
2017-12-12, Close, 1227.84
2017-12-13, Close, 1235.48
2017-12-14, Close, 1202.29
2017-12-15, Close, 1196.56
2017-12-18, Close, 1212.96
2017-12-19, Close, 1210.52
2017-12-20, Close, 1216.93
2017-12-21, Close, 1220.11
2017-12-22, Close, 1244.11
2017-12-26, Close, 1245.37
2017-12-27, Close, 1231.48
2017-12-28, Close, 1234.79
2017-12-29, Close, 1269.70
2018-01-01, Close, 1243.56
2018-01-02, Close, 1236.79
2018-01-03, Close, 1240.29
2018-01-04, Close, 1248.97
2018-01-05, Close, 1264.06
2018-01-05, BUY CREATE, 1264.06
2018-01-08, BUY EXECUTED, Price: 1269.13, Cost: 100000.00, Comm 200.00
2018-01-08, Close, 1275.90
2018-01-08, SELL EXIT, 1275.90
2018-01-09, SELL EXECUTED, Price: 1276.18, Cost: 100000.00, Comm 200.00
2018-01-09, OPERATION PROFIT, GROSS 528.75, NET 128.75
2018-01-09, Close, 1273.36
2018-01-10, Close, 1319.24
2018-01-11, Close, 1311.67
2018-01-12, Close, 1305.03
2018-01-15, Close, 1290.80
2018-01-16, Close, 1340.05
2018-01-17, Close, 1357.94
2018-01-18, Close, 1371.70
2018-01-19, Close, 1391.02
2018-01-22, Close, 1468.34
2018-01-23, Close, 1461.55
2018-01-24, Close, 1495.76
2018-01-24, BUY CREATE, 1495.76
2018-01-25, BUY EXECUTED, Price: 1495.95, Cost: 100000.00, Comm 200.00
2018-01-25, Close, 1470.53
2018-01-25, SELL EXIT, 1470.53
2018-01-29, SELL EXECUTED, Price: 1475.40, Cost: 100000.00, Comm 200.00
2018-01-29, OPERATION PROFIT, GROSS -1541.25, NET -1941.25
2018-01-29, Close, 1507.19
2018-01-30, Close, 1485.51
2018-01-31, Close, 1466.43
2018-02-01, Close, 1478.80
2018-02-01, BUY CREATE, 1478.80
2018-02-02, BUY EXECUTED, Price: 1470.03, Cost: 100000.00, Comm 200.00
2018-02-02, Close, 1485.88
2018-02-02, SELL EXIT, 1485.88
2018-02-05, SELL EXECUTED, Price: 1465.32, Cost: 100000.00, Comm 200.00
2018-02-05, OPERATION PROFIT, GROSS -353.25, NET -753.25
2018-02-05, Close, 1462.12
2018-02-06, Close, 1412.19
2018-02-07, Close, 1392.32
2018-02-08, Close, 1401.34
2018-02-09, Close, 1400.16
2018-02-12, Close, 1398.09
2018-02-14, Close, 1371.94
2018-02-15, Close, 1378.56
2018-02-16, Close, 1381.95
2018-02-19, Close, 1377.50
2018-02-20, Close, 1387.47
2018-02-21, Close, 1433.42
2018-02-22, Close, 1437.14
2018-02-23, Close, 1449.21
2018-02-26, Close, 1428.43
2018-02-27, Close, 1433.45
2018-02-28, Close, 1430.01
2018-03-01, Close, 1431.25
2018-03-05, Close, 1463.37
2018-03-06, Close, 1433.66
2018-03-07, Close, 1426.42
2018-03-08, Close, 1415.35
2018-03-09, Close, 1429.56
2018-03-12, Close, 1438.06
2018-03-13, Close, 1360.16
2018-03-14, Close, 1360.20
2018-03-15, Close, 1352.10
2018-03-16, Close, 1331.37
2018-03-19, Close, 1333.87
2018-03-20, Close, 1349.82
2018-03-21, Close, 1346.00
2018-03-22, Close, 1334.04
2018-03-23, Close, 1327.81
2018-03-26, Close, 1327.27
2018-03-27, Close, 1341.73
2018-03-28, Close, 1342.41
2018-04-02, Close, 1370.92
2018-04-03, Close, 1371.67
2018-04-04, Close, 1371.51
2018-04-04, BUY CREATE, 1371.51
2018-04-05, BUY EXECUTED, Price: 1378.89, Cost: 100000.00, Comm 200.00
2018-04-05, Close, 1393.67
2018-04-05, SELL EXIT, 1393.67
2018-04-06, SELL EXECUTED, Price: 1391.82, Cost: 100000.00, Comm 200.00
2018-04-06, OPERATION PROFIT, GROSS 969.75, NET 569.75
2018-04-06, Close, 1390.08
2018-04-09, Close, 1377.64
2018-04-10, Close, 1384.09
2018-04-11, Close, 1420.15
2018-04-12, Close, 1479.10
2018-04-13, Close, 1485.72
2018-04-16, Close, 1501.90
2018-04-17, Close, 1491.99
2018-04-18, Close, 1488.45
2018-04-19, Close, 1503.55
2018-04-20, Close, 1603.11
2018-04-23, Close, 1606.03
2018-04-24, Close, 1595.19
2018-04-25, Close, 1635.05
2018-04-25, BUY CREATE, 1635.05
2018-04-26, BUY EXECUTED, Price: 1633.53, Cost: 100000.00, Comm 200.00
2018-04-26, Close, 1667.56
2018-04-26, SELL EXIT, 1667.56
2018-04-27, SELL EXECUTED, Price: 1660.85, Cost: 100000.00, Comm 200.00
2018-04-27, OPERATION PROFIT, GROSS 2049.00, NET 1649.00
2018-04-27, Close, 1626.43
2018-04-30, Close, 1664.20
2018-05-02, Close, 1648.96
2018-05-03, Close, 1640.53
2018-05-04, Close, 1640.01
2018-05-07, Close, 1611.82
2018-05-08, Close, 1621.37
2018-05-09, Close, 1644.03
2018-05-10, Close, 1626.10
2018-05-11, Close, 1628.79
2018-05-14, Close, 1617.77
2018-05-15, Close, 1640.78
2018-05-16, Close, 1646.20
2018-05-17, Close, 1645.21
2018-05-18, Close, 1650.04
2018-05-21, Close, 1675.82
2018-05-22, Close, 1653.27
2018-05-23, Close, 1646.77
2018-05-24, Close, 1697.93
2018-05-25, Close, 1689.50
2018-05-28, Close, 1650.04
2018-05-29, Close, 1660.15
2018-05-30, Close, 1655.72
2018-05-31, Close, 1654.29
2018-05-31, BUY CREATE, 1654.29
2018-06-01, BUY EXECUTED, Price: 1666.60, Cost: 100000.00, Comm 200.00
2018-06-01, Close, 1646.12
2018-06-01, SELL EXIT, 1646.12
2018-06-04, SELL EXECUTED, Price: 1658.05, Cost: 100000.00, Comm 200.00
2018-06-04, OPERATION PROFIT, GROSS -641.25, NET -1041.25
2018-06-04, Close, 1657.33
2018-06-05, Close, 1635.81
2018-06-06, Close, 1639.75
2018-06-07, Close, 1649.07
2018-06-08, Close, 1660.04
2018-06-11, Close, 1662.51
2018-06-12, Close, 1692.25
2018-06-13, Close, 1733.20
2018-06-14, Close, 1698.48
2018-06-15, Close, 1748.36
2018-06-18, Close, 1737.86
2018-06-19, Close, 1733.58
2018-06-20, Close, 1731.64
2018-06-21, Close, 1728.69
2018-06-22, Close, 1719.62
2018-06-25, Close, 1728.60
2018-06-26, Close, 1759.71
2018-06-27, Close, 1765.41
2018-06-28, Close, 1750.88
2018-06-29, Close, 1755.68
2018-07-02, Close, 1759.10
2018-07-03, Close, 1780.66
2018-07-03, BUY CREATE, 1780.66
2018-07-04, BUY EXECUTED, Price: 1786.22, Cost: 100000.00, Comm 200.00
2018-07-04, Close, 1773.16
2018-07-04, SELL EXIT, 1773.16
2018-07-05, SELL EXECUTED, Price: 1779.67, Cost: 100000.00, Comm 200.00
2018-07-05, OPERATION PROFIT, GROSS -491.25, NET -891.25
2018-07-05, Close, 1786.60
2018-07-06, Close, 1817.63
2018-07-09, Close, 1789.17
2018-07-10, Close, 1781.66
2018-07-11, Close, 1881.24
2018-07-11, BUY CREATE, 1881.24
2018-07-12, BUY EXECUTED, Price: 1885.14, Cost: 100000.00, Comm 200.00
2018-07-12, Close, 1873.12
2018-07-12, SELL EXIT, 1873.12
2018-07-13, SELL EXECUTED, Price: 1876.58, Cost: 100000.00, Comm 200.00
2018-07-13, OPERATION PROFIT, GROSS -642.00, NET -1042.00
2018-07-13, Close, 1882.38
2018-07-13, BUY CREATE, 1882.38
2018-07-16, BUY EXECUTED, Price: 1890.84, Cost: 100000.00, Comm 200.00
2018-07-16, Close, 1890.08
2018-07-16, SELL EXIT, 1890.08
2018-07-17, SELL EXECUTED, Price: 1893.69, Cost: 100000.00, Comm 200.00
2018-07-17, OPERATION PROFIT, GROSS 213.75, NET -186.25
2018-07-17, Close, 1906.21
2018-07-18, Close, 1904.41
2018-07-19, Close, 1886.46
2018-07-20, Close, 1900.93
2018-07-23, Close, 1909.55
2018-07-23, BUY CREATE, 1909.55
2018-07-24, BUY EXECUTED, Price: 1918.45, Cost: 100000.00, Comm 200.00
2018-07-24, Close, 1903.22
2018-07-24, SELL EXIT, 1903.22
2018-07-25, SELL EXECUTED, Price: 1905.98, Cost: 100000.00, Comm 200.00
2018-07-25, OPERATION PROFIT, GROSS -935.25, NET -1335.25
2018-07-25, Close, 1886.55
2018-07-26, Close, 1870.56
2018-07-27, Close, 1850.61
2018-07-30, Close, 1851.42
2018-07-31, Close, 1847.23
2018-08-01, Close, 1881.79
2018-08-02, Close, 1855.04
2018-08-03, Close, 1884.60
2018-08-06, Close, 1880.89
2018-08-07, Close, 1873.08
2018-08-08, Close, 1879.41
