2017-01-20, Close, 1050.48
2018-08-09, Close, 1879.75
2018-08-10, Close, 1897.60
2018-08-13, Close, 1904.31
2018-08-14, Close, 1907.55
2018-08-16, Close, 1912.26
2018-08-17, Close, 1916.31
2018-08-20, Close, 1913.64
2018-08-20, BUY CREATE, 1913.64
2018-08-21, BUY EXECUTED, Price: 1913.83, Cost: 100000.00, Comm 200.00
2018-08-21, Close, 1920.97
2018-08-21, SELL EXIT, 1920.97
2018-08-23, SELL EXECUTED, Price: 1925.88, Cost: 100000.00, Comm 200.00
2018-08-23, OPERATION PROFIT, GROSS 903.75, NET 503.75
2018-08-23, Close, 1937.59
2018-08-24, Close, 1945.11
2018-08-27, Close, 1952.63
2018-08-28, Close, 1970.05
2018-08-29, Close, 1972.72
2018-08-30, Close, 1982.62
2018-08-31, Close, 1978.81
2018-09-03, Close, 1954.53
2018-09-04, Close, 1998.33
2018-09-05, Close, 1979.62
2018-09-06, Close, 1975.86
2018-09-07, Close, 1980.19
2018-09-07, BUY CREATE, 1980.19
2018-09-10, BUY EXECUTED, Price: 1984.52, Cost: 100000.00, Comm 200.00
2018-09-10, Close, 1981.05
2018-09-10, SELL EXIT, 1981.05
2018-09-11, SELL EXECUTED, Price: 1988.90, Cost: 100000.00, Comm 200.00
2018-09-11, OPERATION PROFIT, GROSS 328.50, NET -71.50
2018-09-11, Close, 1948.20
2018-09-12, Close, 1946.01
2018-09-14, Close, 1966.43
2018-09-17, Close, 1974.76
2018-09-18, Close, 1971.53
2018-09-18, BUY CREATE, 1971.53
2018-09-19, BUY EXECUTED, Price: 1972.62, Cost: 100000.00, Comm 200.00
2018-09-19, Close, 1978.33
2018-09-19, SELL EXIT, 1978.33
2018-09-21, SELL EXECUTED, Price: 1977.48, Cost: 100000.00, Comm 200.00
2018-09-21, OPERATION PROFIT, GROSS 364.50, NET -35.50
2018-09-21, Close, 2002.38
2018-09-24, Close, 2093.11
2018-09-25, Close, 2078.59
2018-09-26, Close, 2039.51
2018-09-27, Close, 2083.97
2018-09-28, Close, 2079.07
2018-10-01, Close, 2147.47
2018-10-01, BUY CREATE, 2147.47
2018-10-03, BUY EXECUTED, Price: 2142.47, Cost: 100000.00, Comm 200.00
2018-10-03, Close, 2059.21
2018-10-03, SELL EXIT, 2059.21
2018-10-04, SELL EXECUTED, Price: 2053.26, Cost: 100000.00, Comm 200.00
2018-10-04, OPERATION PROFIT, GROSS -6690.75, NET -7090.75
2018-10-04, Close, 1965.86
2018-10-05, Close, 2001.90
2018-10-08, Close, 1978.00
2018-10-09, Close, 1991.57
2018-10-10, Close, 1945.68
2018-10-11, Close, 1885.08
2018-10-12, Close, 1826.38
2018-10-15, Close, 1856.09
2018-10-16, Close, 1868.27
2018-10-17, Close, 1836.95
2018-10-19, Close, 1821.53
2018-10-22, Close, 1811.82
2018-10-23, Close, 1759.01
2018-10-24, Close, 1763.63
2018-10-25, Close, 1767.93
2018-10-26, Close, 1716.50
2018-10-29, Close, 1785.10
2018-10-30, Close, 1807.81
2018-10-31, Close, 1849.17
2018-11-01, Close, 1846.88
2018-11-02, Close, 1825.60
2018-11-05, Close, 1804.04
2018-11-06, Close, 1843.97
2018-11-07, Close, 1852.98
2018-11-09, Close, 1821.55
2018-11-09, BUY CREATE, 1821.55
2018-11-12, BUY EXECUTED, Price: 1820.88, Cost: 100000.00, Comm 200.00
2018-11-12, Close, 1826.94
2018-11-12, SELL EXIT, 1826.94
2018-11-13, SELL EXECUTED, Price: 1827.08, Cost: 100000.00, Comm 200.00
2018-11-13, OPERATION PROFIT, GROSS 465.00, NET 65.00
2018-11-13, Close, 1846.12
2018-11-14, Close, 1794.31
2018-11-15, Close, 1786.87
2018-11-16, Close, 1799.98
2018-11-19, Close, 1815.11
2018-11-20, Close, 1792.02
2018-11-21, Close, 1728.81
2018-11-22, Close, 1729.33
2018-11-26, Close, 1761.34
2018-11-27, Close, 1803.47
2018-11-28, Close, 1892.82
2018-11-29, Close, 1870.54
2018-11-30, Close, 1877.89
2018-12-03, Close, 1891.39
2018-12-04, Close, 1918.53
2018-12-04, BUY CREATE, 1918.53
2018-12-05, BUY EXECUTED, Price: 1913.90, Cost: 100000.00, Comm 200.00
2018-12-05, Close, 1914.62
2018-12-05, SELL EXIT, 1914.62
2018-12-06, SELL EXECUTED, Price: 1906.27, Cost: 100000.00, Comm 200.00
2018-12-06, OPERATION PROFIT, GROSS -572.25, NET -972.25
2018-12-06, Close, 1901.21
2018-12-07, Close, 1903.60
2018-12-10, Close, 1885.09
2018-12-11, Close, 1908.18
2018-12-12, Close, 1924.21
2018-12-13, Close, 1891.58
2018-12-14, Close, 1898.40
2018-12-17, Close, 1902.74
2018-12-17, BUY CREATE, 1902.74
2018-12-18, BUY EXECUTED, Price: 1900.45, Cost: 100000.00, Comm 200.00
2018-12-18, Close, 1896.59
2018-12-18, SELL EXIT, 1896.59
2018-12-19, SELL EXECUTED, Price: 1893.68, Cost: 100000.00, Comm 200.00
2018-12-19, OPERATION PROFIT, GROSS -507.75, NET -907.75
2018-12-19, Close, 1878.08
2018-12-20, Close, 1864.34
2018-12-21, Close, 1808.76
2018-12-24, Close, 1830.42
2018-12-26, Close, 1802.47
2018-12-27, Close, 1821.31
2018-12-28, Close, 1809.00
2018-12-31, Close, 1806.14
2019-01-01, Close, 1815.44
2019-01-02, Close, 1835.00
2019-01-03, Close, 1812.72
2019-01-04, Close, 1790.68
2019-01-07, Close, 1810.77
2019-01-08, Close, 1806.62
2019-01-09, Close, 1800.32
2019-01-10, Close, 1801.85
2019-01-11, Close, 1757.96
2019-01-14, Close, 1730.00
2019-01-15, Close, 1782.05
2019-01-16, Close, 1784.29
2019-01-17, Close, 1811.21
2019-01-18, Close, 1817.28
2019-01-18, BUY CREATE, 1817.28
2019-01-21, BUY EXECUTED, Price: 1818.57, Cost: 100000.00, Comm 200.00
2019-01-21, Close, 1824.97
2019-01-21, SELL EXIT, 1824.97
2019-01-22, SELL EXECUTED, Price: 1823.44, Cost: 100000.00, Comm 200.00
2019-01-22, OPERATION PROFIT, GROSS 365.25, NET -34.75
2019-01-22, Close, 1818.47
2019-01-23, Close, 1793.33
2019-01-24, Close, 1818.14
2019-01-25, Close, 1836.54
2019-01-28, Close, 1869.24
2019-01-29, Close, 1895.78
2019-01-30, Close, 1894.48
2019-01-31, Close, 1925.75
2019-02-01, Close, 1940.90
2019-02-04, Close, 1960.31
2019-02-05, Close, 1954.86
2019-02-06, Close, 1983.79
2019-02-07, Close, 1991.53
2019-02-08, Close, 1970.98
2019-02-11, Close, 1975.28
2019-02-12, Close, 1961.61
2019-02-14, Close, 1954.91
2019-02-15, Close, 1940.67
2019-02-18, Close, 1883.87
2019-02-19, Close, 1821.24
2019-02-20, Close, 1830.76
2019-02-21, Close, 1830.23
2019-02-22, Close, 1841.18
2019-02-25, Close, 1898.07
2019-02-26, Close, 1949.27
2019-02-27, Close, 1967.82
2019-02-28, Close, 1896.44
2019-03-01, Close, 1907.87
2019-03-05, Close, 1900.89
2019-03-06, Close, 1911.89
2019-03-07, Close, 1924.99
2019-03-08, Close, 1933.97
2019-03-11, Close, 1926.42
2019-03-12, Close, 1924.17
2019-03-13, Close, 1912.75
2019-03-14, Close, 1900.22
2019-03-15, Close, 1950.47
2019-03-18, Close, 1934.07
2019-03-19, Close, 1934.07
2019-03-20, Close, 1926.66
2019-03-22, Close, 1917.67
2019-03-25, Close, 1897.21
2019-03-26, Close, 1895.68
2019-03-27, Close, 1881.58
2019-03-28, Close, 1912.56
2019-04-01, Close, 1942.53
2019-04-02, Close, 1988.09
2019-04-03, Close, 1988.09
2019-04-04, Close, 1926.13
2019-04-05, Close, 1958.45
2019-04-08, Close, 1979.92
2019-04-09, Close, 1999.76
2019-04-10, Close, 1950.75
2019-04-11, Close, 1930.91
2019-04-12, Close, 1926.13
2019-04-15, Close, 2020.60
2019-04-16, Close, 2038.29
2019-04-18, Close, 2055.74
2019-04-22, Close, 2066.64
2019-04-23, Close, 2060.52
2019-04-24, Close, 2087.67
2019-04-25, Close, 2098.71
2019-04-26, Close, 2140.35
2019-04-30, Close, 2161.20
2019-05-02, Close, 2118.22
2019-05-03, Close, 2038.48
2019-05-06, Close, 2063.19
2019-05-07, Close, 2057.55
2019-05-08, Close, 2058.41
2019-05-09, Close, 2077.25
2019-05-10, Close, 2042.11
2019-05-13, Close, 2035.37
2019-05-14, Close, 2000.57
2019-05-15, Close, 2003.48
2019-05-16, Close, 2016.25
2019-05-17, Close, 2003.53
2019-05-20, Close, 2049.90
2019-05-21, Close, 2017.20
2019-05-22, Close, 1990.43
2019-05-23, Close, 1963.95
2019-05-24, Close, 1958.16
2019-05-27, Close, 1965.00
2019-05-28, Close, 1982.78
2019-05-29, Close, 2015.10
2019-05-30, Close, 2052.15
2019-05-31, Close, 2100.20
2019-06-03, Close, 2143.94
2019-06-04, Close, 2104.23
2019-06-06, Close, 2087.84
2019-06-07, Close, 2102.93
2019-06-10, Close, 2150.88
2019-06-11, Close, 2171.41
2019-06-12, Close, 2179.22
2019-06-13, Close, 2172.66
2019-06-14, Close, 2173.05
2019-06-17, Close, 2167.94
2019-06-18, Close, 2169.53
2019-06-19, Close, 2178.25
2019-06-20, Close, 2195.65
2019-06-21, Close, 2168.57
2019-06-24, Close, 2193.29
2019-06-25, Close, 2185.87
2019-06-26, Close, 2172.76
2019-06-27, Close, 2171.17
2019-06-28, Close, 2146.74
2019-07-01, Close, 2158.64
2019-07-02, Close, 2170.74
2019-07-03, Close, 2156.81
2019-07-04, Close, 2161.63
2019-07-05, Close, 2084.95
2019-07-08, Close, 2096.81
2019-07-09, Close, 2056.28
2019-07-10, Close, 2032.03
2019-07-11, Close, 2026.59
2019-07-12, Close, 2031.46
2019-07-15, Close, 2068.18
2019-07-16, Close, 2034.66
2019-07-17, Close, 2045.52
2019-07-18, Close, 1995.96
2019-07-19, Close, 2006.59
2019-07-22, Close, 2038.42
2019-07-23, Close, 2040.89
2019-07-24, Close, 2025.77
2019-07-25, Close, 2055.81
2019-07-26, Close, 2037.60
2019-07-29, Close, 2057.84
2019-07-30, Close, 2105.33
2019-07-31, Close, 2130.98
2019-08-01, Close, 2106.20
2019-08-02, Close, 2130.59
2019-08-05, Close, 2172.42
2019-08-06, Close, 2139.87
2019-08-07, Close, 2138.47
2019-08-08, Close, 2181.60
2019-08-08, BUY CREATE, 2181.60
2019-08-09, BUY EXECUTED, Price: 2183.44, Cost: 100000.00, Comm 200.00
2019-08-09, Close, 2170.15
2019-08-09, SELL EXIT, 2170.15
2019-08-13, SELL EXECUTED, Price: 2168.95, Cost: 100000.00, Comm 200.00
2019-08-13, OPERATION PROFIT, GROSS -1086.75, NET -1486.75
2019-08-13, Close, 2124.94
2019-08-14, Close, 2129.72
2019-08-16, Close, 2091.75
2019-08-19, Close, 2089.72
2019-08-20, Close, 2112.67
2019-08-21, Close, 2112.14
2019-08-22, Close, 2140.93
2019-08-22, BUY CREATE, 2140.93
2019-08-23, BUY EXECUTED, Price: 2139.91, Cost: 100000.00, Comm 200.00
2019-08-23, Close, 2171.55
2019-08-23, SELL EXIT, 2171.55
2019-08-26, SELL EXECUTED, Price: 2170.88, Cost: 100000.00, Comm 200.00
2019-08-26, OPERATION PROFIT, GROSS 2322.75, NET 1922.75
2019-08-26, Close, 2199.19
2019-08-27, Close, 2160.73
2019-08-28, Close, 2163.39
2019-08-29, Close, 2157.79
2019-08-30, Close, 2183.05
2019-08-30, BUY CREATE, 2183.05
2019-09-03, BUY EXECUTED, Price: 2193.10, Cost: 100000.00, Comm 200.00
2019-09-03, Close, 2175.32
2019-09-03, SELL EXIT, 2175.32
2019-09-04, SELL EXECUTED, Price: 2188.27, Cost: 100000.00, Comm 200.00
2019-09-04, OPERATION PROFIT, GROSS -362.25, NET -762.25
2019-09-04, Close, 2169.33
2019-09-05, Close, 2140.25
2019-09-06, Close, 2123.06
2019-09-09, Close, 2108.90
2019-09-11, Close, 2081.03
2019-09-12, Close, 2061.32
2019-09-13, Close, 2069.39
2019-09-16, Close, 2077.16
2019-09-17, Close, 2050.74
2019-09-18, Close, 2066.10
2019-09-19, Close, 2030.74
2019-09-20, Close, 1995.48
2019-09-23, Close, 1947.51
2019-09-24, Close, 1975.43
2019-09-25, Close, 2017.70
2019-09-26, Close, 2016.88
2019-09-27, Close, 1986.49
2019-09-30, Close, 2028.18
2019-10-01, Close, 1990.17
2019-10-03, Close, 1990.46
2019-10-04, Close, 2008.91
2019-10-07, Close, 1978.33
2019-10-09, Close, 1951.67
2019-10-10, Close, 1936.55
2019-10-11, Close, 1919.54
2019-10-14, Close, 1952.53
2019-10-15, Close, 1968.28
2019-10-16, Close, 1977.07
2019-10-17, Close, 2001.27
2019-10-18, Close, 2027.28
2019-10-22, Close, 2021.42
2019-10-23, Close, 2039.84
2019-10-24, Close, 2051.57
2019-10-24, BUY CREATE, 2051.57
2019-10-25, BUY EXECUTED, Price: 2063.39, Cost: 100000.00, Comm 200.00
2019-10-25, Close, 2093.89
2019-10-25, SELL EXIT, 2093.89
2019-10-29, SELL EXECUTED, Price: 2090.49, Cost: 100000.00, Comm 200.00
2019-10-29, OPERATION PROFIT, GROSS 2032.50, NET 1632.50
2019-10-29, Close, 2162.77
2019-10-30, Close, 2219.87
2019-10-31, Close, 2236.48
2019-11-01, Close, 2168.73
2019-11-04, Close, 2161.88
2019-11-05, Close, 2169.67
2019-11-06, Close, 2156.51
2019-11-07, Close, 2153.41
2019-11-08, Close, 2098.82
2019-11-11, Close, 2070.24
2019-11-13, Close, 2146.76
2019-11-14, Close, 2164.69
2019-11-15, Close, 2142.67
2019-11-18, Close, 2121.14
2019-11-19, Close, 2077.98
2019-11-20, Close, 2077.73
2019-11-21, Close, 2087.14
2019-11-22, Close, 2041.42
2019-11-25, Close, 2051.08
2019-11-26, Close, 2016.74
2019-11-27, Close, 2024.27
2019-11-28, Close, 2046.99
2019-11-29, Close, 2023.24
2019-12-02, Close, 1991.51
2019-12-03, Close, 2021.02
2019-12-04, Close, 2048.12
2019-12-05, Close, 2090.29
2019-12-06, Close, 2092.56
2019-12-09, Close, 2030.33
2019-12-10, Close, 1983.43
2019-12-11, Close, 2012.06
2019-12-12, Close, 1991.36
2019-12-13, Close, 2040.98
2019-12-16, Close, 2095.67
2019-12-17, Close, 2133.31
2019-12-17, BUY CREATE, 2133.31
2019-12-18, BUY EXECUTED, Price: 2142.22, Cost: 100000.00, Comm 200.00
2019-12-18, Close, 2136.07
2019-12-18, SELL EXIT, 2136.07
2019-12-19, SELL EXECUTED, Price: 2147.94, Cost: 100000.00, Comm 200.00
2019-12-19, OPERATION PROFIT, GROSS 429.00, NET 29.00
2019-12-19, Close, 2196.47
2019-12-20, Close, 2190.41
2019-12-23, Close, 2199.08
2019-12-24, Close, 2183.22
2019-12-24, BUY CREATE, 2183.22
2019-12-26, BUY EXECUTED, Price: 2184.01, Cost: 100000.00, Comm 200.00
2019-12-26, Close, 2169.77
2019-12-26, SELL EXIT, 2169.77
2019-12-27, SELL EXECUTED, Price: 2175.73, Cost: 100000.00, Comm 200.00
2019-12-27, OPERATION PROFIT, GROSS -621.00, NET -1021.00
2019-12-27, Close, 2166.37
2019-12-30, Close, 2151.29
2019-12-31, Close, 2130.10
2020-01-01, Close, 2135.92
2020-01-02, Close, 2126.11
2020-01-03, Close, 2168.48
2020-01-06, Close, 2168.29
2020-01-07, Close, 2173.61
2020-01-08, Close, 2222.29
2020-01-08, BUY CREATE, 2222.29
2020-01-09, BUY EXECUTED, Price: 2215.88, Cost: 100000.00, Comm 200.00
2020-01-09, Close, 2181.99
2020-01-09, SELL EXIT, 2181.99
2020-01-10, SELL EXECUTED, Price: 2195.44, Cost: 100000.00, Comm 200.00
2020-01-10, OPERATION PROFIT, GROSS -1533.00, NET -1933.00
2020-01-10, Close, 2181.20
2020-01-13, Close, 2158.34
2020-01-14, Close, 2174.64
2020-01-15, Close, 2194.35
2020-01-16, Close, 2206.08
2020-01-17, Close, 2186.67
2020-01-20, Close, 2138.63
2020-01-21, Close, 2139.32
2020-01-22, Close, 2174.64
2020-01-23, Close, 2163.83
2020-01-24, Close, 2156.37
2020-01-27, Close, 2142.40
2020-01-28, Close, 2156.72
2020-01-29, Close, 2127.93
2020-01-30, Close, 2111.39
2020-01-31, Close, 2053.31
2020-02-03, Close, 2076.47
2020-02-04, Close, 2081.66
2020-02-05, Close, 2119.98
2020-02-06, Close, 2102.00
2020-02-07, Close, 2110.10
2020-02-10, Close, 2135.19
2020-02-11, Close, 2126.74
2020-02-12, Close, 2143.88
2020-02-13, Close, 2164.82
2020-02-14, Close, 2157.16
2020-02-17, Close, 2175.98
2020-02-18, Close, 2188.32
2020-02-19, Close, 2169.16
2020-02-20, Close, 2130.10
2020-02-24, Close, 2089.17
2020-02-25, Close, 2129.46
2020-02-26, Close, 2097.31
2020-02-27, Close, 2079.44
2020-02-28, Close, 1975.39
2020-03-02, Close, 1976.53
2020-03-03, Close, 2010.99
2020-03-04, Close, 2057.41
2020-03-05, Close, 2098.75
2020-03-06, Close, 2090.25
2020-03-09, Close, 1947.94
2020-03-11, Close, 1929.52
2020-03-12, Close, 1747.94
2020-03-13, Close, 1783.94
2020-03-16, Close, 1675.40
2020-03-17, Close, 1637.48
2020-03-18, Close, 1633.92
2020-03-19, Close, 1627.90
2020-03-20, Close, 1788.17
2020-03-23, Close, 1661.08
2020-03-24, Close, 1694.36
2020-03-25, Close, 1741.26
2020-03-26, Close, 1781.70
2020-03-27, Close, 1815.08
2020-03-30, Close, 1769.32
2020-03-31, Close, 1816.67
2020-04-01, Close, 1699.93
2020-04-03, Close, 1645.66
2020-04-07, Close, 1766.04
2020-04-08, Close, 1696.65
2020-04-09, Close, 1757.03
2020-04-13, Close, 1750.17
2020-04-13, BUY CREATE, 1750.17
2020-04-15, BUY EXECUTED, Price: 1775.78, Cost: 100000.00, Comm 200.00
2020-04-15, Close, 1726.19
2020-04-15, SELL EXIT, 1726.19
2020-04-16, SELL EXECUTED, Price: 1701.12, Cost: 100000.00, Comm 200.00
2020-04-16, OPERATION PROFIT, GROSS -5599.50, NET -5999.50
2020-04-16, Close, 1707.19
2020-04-17, Close, 1796.88
2020-04-20, Close, 1809.26
2020-04-21, Close, 1728.68
2020-04-22, Close, 1760.36
2020-04-23, Close, 1868.55
2020-04-24, Close, 1809.16
2020-04-27, Close, 1827.12
2020-04-27, BUY CREATE, 1827.12
2020-04-28, BUY EXECUTED, Price: 1855.37, Cost: 100000.00, Comm 200.00
2020-04-28, Close, 1849.45
2020-04-28, SELL EXIT, 1849.45
2020-04-29, SELL EXECUTED, Price: 1864.33, Cost: 100000.00, Comm 200.00
2020-04-29, OPERATION PROFIT, GROSS 672.00, NET 272.00
2020-04-29, Close, 1895.81
2020-04-30, Close, 2004.05
2020-05-04, Close, 1920.48
2020-05-05, Close, 1922.77
2020-05-06, Close, 1893.77
2020-05-07, Close, 1881.88
2020-05-08, Close, 1883.63
2020-05-11, Close, 1925.31
2020-05-12, Close, 1939.44
2020-05-13, Close, 1939.58
2020-05-14, Close, 1892.53
