date,open,high,low,close,volume,pivot,r1,signal,ret,cap
2019-11-04,2209.0,2229.2,2180.95,2194.1,4374.6,2225.633333333333,2336.2,,0.0,
2019-11-05,2193.95,2211.0,2169.0,2198.0,4041.2933333333335,2201.4166666666665,2270.3166666666666,,0.0,100000.0
2019-11-06,2201.05,2210.8,2179.0,2190.8,4580.013333333333,2192.6666666666665,2233.833333333333,,0.0,100000.0
2019-11-07,2200.0,2204.0,2175.3,2185.0,3875.8933333333334,2193.5333333333333,2206.333333333333,,0.0,100000.0
2019-11-08,2186.0,2187.95,2124.65,2129.95,5180.373333333333,2188.1,2211.7666666666664,,0.0,100000.0
2019-11-11,2135.05,2135.05,2091.0,2100.9,4411.573333333334,2147.516666666667,2251.5499999999997,,0.0,100000.0
2019-11-13,2120.15,2182.9,2119.0,2179.0,4055.8133333333335,2108.9833333333336,2204.0333333333338,,0.0,100000.0
2019-11-14,2188.0,2199.8,2147.9,2190.0,4364.213333333333,2160.2999999999997,2098.966666666667,,-1008.0000000000041,98992.0
2019-11-15,2194.0,2211.5,2169.5,2171.5,4434.12,2179.2333333333336,2172.6999999999994,,-1005.0,98995.0
2019-11-18,2178.1,2187.7,2149.15,2151.0,3275.76,2184.1666666666665,2188.966666666667,,0.0,100000.0
2019-11-19,2153.0,2154.35,2105.0,2109.3,5060.306666666666,2162.616666666667,2219.183333333333,,0.0,100000.0
2019-11-20,2121.25,2135.0,2094.5,2108.0,4859.546666666667,2122.8833333333337,2220.2333333333336,,0.0,100000.0
2019-11-21,2111.95,2126.5,2108.2,2117.4,4412.946666666667,2112.5,2151.2666666666673,,0.0,100000.0
2019-11-22,2096.95,2106.6,2060.5,2067.15,4553.466666666666,2117.366666666667,2116.8,,0.0,100000.0
2019-11-25,2074.95,2084.95,2052.2,2084.0,4572.573333333334,2078.0833333333335,2174.2333333333336,,0.0,100000.0
2019-11-26,2089.75,2097.9,2035.55,2046.0,5972.573333333334,2073.7166666666667,2103.966666666667,,0.0,100000.0
2019-11-27,2053.0,2071.7,2046.7,2055.0,3262.8133333333335,2059.8166666666666,2111.883333333333,,0.0,100000.0
2019-11-28,2067.05,2093.5,2060.15,2075.9,3861.3866666666668,2057.7999999999997,2072.9333333333334,,-368.8999999999969,99631.1
2019-11-29,2082.5,2084.25,2046.2,2051.65,3833.7466666666664,2076.5166666666664,2055.4499999999994,,0.0,100000.0
2019-12-02,2060.0,2067.65,2016.1,2021.0,5460.213333333333,2060.7000000000003,2106.833333333333,,0.0,100000.0
2019-12-03,2027.7,2062.0,2010.0,2051.0,6768.973333333333,2034.9166666666667,2105.3000000000006,,0.0,100000.0
2019-12-04,2050.1,2081.95,2045.7,2077.0,4275.093333333333,2041.0,2059.8333333333335,,61.050000000003365,100061.05
2019-12-05,2082.0,2126.6,2068.8,2121.65,4742.52,2068.2166666666667,2036.3,,2065.0,102065.0
2019-12-06,2121.3,2126.85,2101.05,2123.0,4273.44,2105.683333333333,2067.633333333333,,-129.1499999999828,99870.85000000002
2019-12-09,2127.9,2127.9,2054.0,2060.0,4800.52,2116.9666666666667,2110.3166666666657,,0.0,100000.0
2019-12-10,2060.45,2060.45,2005.2,2016.25,5434.7733333333335,2080.633333333333,2179.9333333333334,,0.0,100000.0
2019-12-11,2025.1,2048.0,2011.05,2040.0,5374.866666666667,2027.3,2156.0666666666666,,0.0,100000.0
2019-12-12,2051.1,2083.5,1986.35,2004.0,5384.586666666667,2033.0166666666667,2043.55,,0.0,100000.0
2019-12-13,2020.9,2077.2,2007.5,2070.0,5807.1866666666665,2024.6166666666668,2079.6833333333334,,0.0,100000.0
2019-12-16,2085.05,2136.0,2081.2,2130.0,6697.786666666667,2051.5666666666666,2041.7333333333336,,1596.0,101596.0
2019-12-17,2126.75,2168.9,2119.15,2168.5,6030.333333333333,2115.733333333333,2021.9333333333334,,878.0000000000109,100878.00000000001
2019-12-18,2170.15,2203.4,2153.0,2165.3,7645.786666666667,2152.1833333333334,2112.316666666666,,-998.25,99001.75
2019-12-19,2179.8,2235.9,2169.65,2231.7,7099.32,2173.9,2151.366666666667,,963.8999999999969,100963.9
2019-12-20,2220.1,2246.5,2210.4,2220.0,5711.093333333333,2212.4166666666665,2178.15,,-998.5499999999943,99001.45000000001
2019-12-23,2212.9,2241.9,2212.9,2236.0,3596.68,2225.633333333333,2214.433333333333,,0.0,100000.0
2019-12-24,2236.05,2243.55,2211.15,2216.0,3999.133333333333,2230.266666666667,2238.3666666666663,,0.0,100000.0
2019-12-26,2216.65,2228.7,2198.2,2203.0,4002.9866666666667,2223.566666666667,2249.3833333333337,,0.0,100000.0
2019-12-27,2212.9,2216.5,2178.5,2208.7,4214.506666666667,2209.9666666666667,2248.9333333333343,,0.0,100000.0
2019-12-30,2207.0,2224.85,2177.1,2184.15,4075.52,2201.233333333333,2241.4333333333334,,0.0,100000.0
2019-12-31,2188.4,2196.7,2158.2,2165.0,4229.506666666667,2195.366666666667,2225.3666666666663,,0.0,100000.0
2020-01-02,2178.0,2178.0,2149.8,2157.0,4323.8133333333335,2173.2999999999997,2232.5333333333338,,0.0,100000.0
2020-01-03,2166.0,2222.75,2164.1,2201.0,6216.173333333333,2161.6,2196.7999999999993,,-1003.1999999999948,98996.8
2020-01-06,2205.05,2225.0,2188.1,2201.35,4225.653333333334,2195.9500000000003,2159.1,,0.0,100000.0
2020-01-07,2199.95,2214.6,2183.9,2205.0,3524.28,2204.816666666667,2203.8000000000006,,-361.899999999986,99638.10000000002
2020-01-08,2205.0,2259.45,2202.15,2253.35,5904.08,2201.1666666666665,2225.733333333334,,3011.999999999989,103011.99999999999
2020-01-09,2245.0,2251.35,2210.2,2220.0,5054.72,2238.316666666667,2200.183333333333,,0.0,100000.0
2020-01-10,2227.35,2233.05,2208.0,2213.0,3533.693333333333,2227.183333333333,2266.4333333333343,,0.0,100000.0
2020-01-13,2217.0,2217.75,2185.55,2193.0,4664.1466666666665,2218.016666666667,2246.366666666666,,0.0,100000.0
2020-01-14,2197.65,2229.8,2197.65,2210.0,4540.8,2198.766666666667,2250.4833333333336,,0.0,100000.0
2020-01-15,2212.95,2231.0,2194.4,2224.0,4350.44,2212.4833333333336,2199.8833333333337,,713.3999999999851,100713.39999999998
2020-01-16,2226.95,2249.0,2219.95,2240.0,4664.453333333333,2216.4666666666667,2230.566666666667,,-999.0000000000123,99000.99999999999
2020-01-17,2240.75,2253.5,2213.0,2220.0,5049.293333333333,2236.3166666666666,2212.9833333333336,,0.0,100000.0
2020-01-20,2197.65,2241.2,2156.35,2173.9,6324.586666666667,2228.8333333333335,2259.633333333333,,0.0,100000.0
2020-01-21,2169.3,2185.0,2158.05,2173.9,3678.826666666667,2190.483333333333,2301.316666666667,,0.0,100000.0
2020-01-22,2181.0,2210.0,2175.05,2209.8,2934.56,2172.316666666667,2222.916666666666,,0.0,100000.0
2020-01-23,2210.0,2217.75,2184.55,2188.0,3652.5466666666666,2198.2833333333333,2169.583333333334,,-1004.850000000009,98995.15
2020-01-24,2190.2,2190.7,2170.0,2185.0,3802.0666666666666,2196.766666666667,2212.0166666666664,,0.0,100000.0
2020-01-27,2188.0,2193.0,2165.0,2168.3,3440.6666666666665,2181.9,2223.5333333333338,,0.0,100000.0
2020-01-28,2174.0,2187.45,2152.0,2183.0,3624.2266666666665,2175.4333333333334,2198.8,,0.0,100000.0
2020-01-29,2185.4,2186.95,2150.0,2154.0,5461.2,2174.15,2198.866666666667,,0.0,100000.0
2020-01-30,2160.1,2164.05,2125.0,2134.65,4426.48,2163.65,2198.3,,0.0,100000.0
2020-01-31,2139.4,2144.1,2071.95,2082.4,4912.893333333333,2141.2333333333336,2202.3,,0.0,100000.0
2020-02-01,2078.3,2177.4,2063.75,2167.5,5018.88,2099.483333333333,2210.5166666666673,,0.0,100000.0
2020-02-03,2155.0,2194.7,2093.2,2110.0,5499.8533333333335,2136.2166666666667,2135.2166666666662,,0.0,100000.0
2020-02-04,2129.0,2136.7,2087.6,2111.95,5798.693333333334,2132.633333333333,2179.2333333333336,,0.0,100000.0
2020-02-05,2116.65,2155.9,2104.3,2147.5,3933.72,2112.083333333333,2177.6666666666665,,0.0,100000.0
2020-02-06,2145.0,2174.0,2117.0,2129.0,4480.8533333333335,2135.9,2119.866666666666,,-991.1999999999898,99008.80000000002
2020-02-07,2139.0,2151.0,2119.0,2138.0,4119.386666666666,2140.0,2154.8,,0.0,100000.0
2020-02-10,2140.1,2167.0,2119.0,2153.1,4888.2266666666665,2136.0,2161.0,,-1001.7000000000344,98998.29999999996
2020-02-11,2163.75,2174.55,2148.0,2152.7,2798.84,2146.366666666667,2153.0,,0.0,100000.0
2020-02-12,2151.95,2185.0,2151.1,2173.1,2869.6666666666665,2158.4166666666665,2144.7333333333336,,0.0,100000.0
2020-02-13,2171.85,2197.0,2171.05,2191.0,2914.8,2169.7333333333336,2165.733333333333,,871.200000000008,100871.20000000001
2020-02-14,2190.0,2212.0,2171.0,2183.0,2255.5866666666666,2186.35,2168.416666666667,,-995.499999999995,99004.5
2020-02-17,2196.5,2217.0,2190.45,2202.05,3589.96,2188.6666666666665,2201.7,,-444.49999999999363,99555.5
2020-02-18,2199.95,2221.0,2186.1,2215.0,4354.693333333334,2203.1666666666665,2186.883333333333,,103.95000000000573,100103.95000000001
2020-02-19,2216.95,2230.0,2190.55,2194.1,3301.88,2207.366666666667,2220.233333333333,,0.0,100000.0
2020-02-20,2202.0,2214.4,2151.25,2157.0,4087.88,2204.883333333333,2224.1833333333334,,0.0,100000.0
2020-02-24,2156.0,2178.95,2107.1,2112.0,4743.1866666666665,2174.2166666666667,2258.5166666666664,,0.0,100000.0
2020-02-25,2117.75,2176.35,2111.1,2163.0,4115.453333333333,2132.683333333333,2241.3333333333335,,0.0,100000.0
2020-02-26,2139.35,2163.85,2113.0,2122.0,4028.7733333333335,2150.15,2154.266666666666,,0.0,100000.0
2020-02-27,2118.0,2119.9,2086.5,2097.0,4883.2,2132.9500000000003,2187.3,,0.0,100000.0
2020-02-28,2066.0,2068.85,1991.0,2010.0,3963.52,2101.133333333333,2179.4000000000005,,0.0,100000.0
2020-03-02,2035.0,2053.95,1985.85,2002.7,4095.866666666667,2023.2833333333335,2211.2666666666664,,0.0,100000.0
2020-03-03,2021.1,2060.0,2012.8,2041.0,4191.466666666666,2014.1666666666667,2060.716666666667,,0.0,100000.0
2020-03-04,2055.0,2093.65,2025.0,2086.8,5086.066666666667,2037.9333333333334,2015.5333333333335,,1631.999999999989,101631.99999999999
2020-03-05,2085.7,2147.75,2085.7,2131.0,5292.36,2068.483333333333,2050.866666666667,,986.8499999999954,100986.84999999999
2020-03-06,2095.0,2123.65,2072.35,2115.4,3670.826666666667,2121.483333333333,2051.2666666666664,,802.8999999999887,100802.9
2020-03-09,2073.0,2073.0,1935.0,1981.0,4414.866666666667,2103.7999999999997,2170.6166666666663,,0.0,100000.0
2020-03-11,1929.9,1987.05,1925.95,1954.0,5535.373333333333,1996.3333333333333,2272.5999999999995,,0.0,100000.0
2020-03-12,1900.0,1900.05,1758.35,1772.0,8012.28,1955.6666666666667,2066.7166666666662,,0.0,100000.0
2020-03-13,1685.0,1820.0,1507.15,1820.0,5440.306666666666,1810.1333333333332,2152.9833333333336,,0.0,100000.0
2020-03-16,1755.55,1842.1,1677.05,1684.5,4908.0,1715.7166666666665,2113.1166666666663,,0.0,100000.0
2020-03-17,1729.9,1730.25,1624.95,1634.0,6141.56,1734.55,1754.383333333333,,0.0,100000.0
2020-03-18,1676.8,1711.8,1628.0,1669.25,5369.333333333333,1663.0666666666666,1844.1499999999999,,0.0,100000.0
2020-03-19,1575.6,1685.45,1548.0,1636.0,4549.08,1669.6833333333334,1698.1333333333332,,0.0,100000.0
2020-03-20,1629.35,1868.8,1627.2,1792.95,5708.4,1623.1499999999999,1791.3666666666668,,-999.3999999999983,99000.6
2020-03-23,1620.05,1743.95,1620.05,1631.0,6876.8,1762.9833333333333,1619.0999999999997,,-151.20000000000073,99848.8
2020-03-24,1653.05,1760.75,1653.05,1699.95,4983.826666666667,1665.0,1905.9166666666667,,0.0,100000.0
2020-03-25,1700.4,1810.0,1680.7,1732.0,3571.4533333333334,1704.5833333333333,1676.95,,-7.700000000003001,99992.3
2020-03-26,1828.2,1828.2,1722.55,1789.95,4623.066666666667,1740.8999999999999,1728.4666666666665,,0.0,100000.0
2020-03-27,1819.0,1850.0,1750.75,1850.0,4686.12,1780.2333333333333,1759.2499999999998,,87.0,100087.0
2020-03-30,1775.0,1905.0,1764.35,1781.7,4515.28,1816.9166666666667,1809.7166666666667,,-1005.0,98995.0
2020-03-31,1834.35,1855.0,1780.0,1819.0,5046.72,1817.0166666666667,1869.4833333333336,,0.0,100000.0
2020-04-01,1824.0,1834.6,1702.05,1714.0,4742.36,1818.0,1854.0333333333333,,0.0,100000.0
2020-04-03,1738.0,1740.0,1650.0,1657.0,4525.653333333334,1750.2166666666665,1933.95,,0.0,100000.0
2020-04-07,1710.0,1785.65,1710.0,1765.85,5183.733333333334,1682.3333333333333,1850.433333333333,,0.0,100000.0
2020-04-08,1759.95,1803.75,1701.0,1710.0,5189.866666666667,1753.8333333333333,1654.6666666666665,,0.0,100000.0
2020-04-09,1748.05,1778.0,1731.2,1761.0,6260.346666666666,1738.25,1806.6666666666665,,0.0,100000.0
2020-04-13,1764.95,1786.2,1746.0,1761.6,4292.96,1756.7333333333333,1745.3,,-275.6000000000024,99724.4
2020-04-15,1788.9,1812.0,1727.8,1736.0,5240.56,1764.5999999999997,1767.4666666666667,,-1005.399999999996,98994.6
2020-04-16,1705.25,1764.65,1678.5,1720.3,5349.04,1758.6000000000001,1801.3999999999994,,0.0,100000.0
2020-04-17,1801.9,1851.55,1755.4,1810.0,6226.32,1721.1499999999999,1838.7000000000003,,-677.3499999999974,99322.65000000001
2020-04-20,1828.0,1828.0,1803.0,1815.7,4431.293333333333,1805.6499999999999,1686.8999999999996,,0.0,100000.0
2020-04-21,1765.25,1794.0,1727.9,1737.75,5445.0,1815.5666666666666,1808.2999999999997,,0.0,100000.0
2020-04-22,1737.65,1790.0,1720.0,1773.0,4401.28,1753.2166666666665,1903.2333333333331,,0.0,100000.0
2020-04-23,1779.0,1889.75,1768.45,1867.0,5373.293333333333,1761.0,1786.433333333333,,3231.150000000005,103231.15000000001
2020-04-24,1840.7,1850.1,1807.95,1821.25,4505.426666666666,1841.7333333333333,1753.55,,0.0,100000.0
2020-04-27,1832.3,1875.0,1825.05,1834.0,4587.64,1826.4333333333334,1875.5166666666667,,0.0,100000.0
2020-04-28,1856.15,1866.95,1832.6,1865.0,4166.866666666667,1844.6833333333334,1827.8166666666668,,0.0,100000.0
2020-04-29,1870.2,1912.55,1850.05,1903.0,5357.04,1854.8500000000001,1856.7666666666669,,1699.599999999995,101699.59999999999
2020-04-30,1971.3,2031.6,1942.2,2019.2,6144.373333333333,1888.5333333333335,1859.6500000000003,,1289.5999999999972,101289.59999999999
2020-05-04,1964.6,1964.6,1914.15,1930.5,4327.48,1997.6666666666667,1834.866666666667,,0.0,100000.0
2020-05-05,1956.8,1976.8,1927.0,1932.75,3876.96,1936.4166666666667,2081.1833333333334,,0.0,100000.0
2020-05-06,1939.0,1953.5,1893.8,1909.0,4390.746666666667,1945.5166666666667,1945.8333333333335,,-996.3000000000075,99003.7
2020-05-07,1912.85,1934.45,1886.1,1895.95,3980.1466666666665,1918.7666666666667,1997.2333333333333,,0.0,100000.0
2020-05-08,1939.1,1939.1,1886.95,1897.0,4064.7466666666664,1905.5,1951.4333333333334,,0.0,100000.0
2020-05-11,1910.05,1951.25,1909.1,1936.0,4052.9333333333334,1907.6833333333334,1924.05,,262.59999999999764,100262.59999999999
