date,open,high,low,close,volume,pivot,r1,signal,ret,cap
2020-05-12,1933.1,1956.45,1910.3,1948.0,3765.2266666666665,1932.1166666666668,1906.2666666666669,,631.400000000006,100631.40000000001
2020-05-13,1994.0,1994.0,1926.1,1944.5,3992.4666666666667,1938.25,1953.9333333333336,,0.0,100000.0
2020-05-14,1910.05,1923.0,1891.1,1902.0,3396.7733333333335,1954.8666666666668,1950.4,,0.0,100000.0
2020-05-15,1915.35,1915.35,1865.45,1903.0,4067.6133333333332,1905.3666666666668,2018.6333333333337,,0.0,100000.0
2020-05-18,1907.0,1950.6,1872.6,1940.05,4559.546666666667,1894.6000000000001,1945.2833333333335,,-1000.5000000000132,98999.49999999999
2020-05-19,1914.8,1966.1,1907.9,1948.1,3907.3866666666668,1921.0833333333333,1916.6000000000004,,533.8999999999983,100533.9
2020-05-20,1950.1,1962.85,1931.75,1952.2,4584.08,1940.7,1934.2666666666664,,-23.400000000002365,99976.59999999999
2020-05-21,1948.2,1997.7,1941.8,1990.1,5182.333333333333,1948.9333333333334,1949.65,,2304.5999999999904,102304.59999999999
2020-05-22,1977.1,2031.75,1969.4,2015.15,5206.1866666666665,1976.5333333333335,1956.0666666666668,,2201.600000000006,102201.6
2020-05-26,2015.1,2022.95,1925.0,1949.45,5846.573333333334,2005.4333333333334,1983.666666666667,,0.0,100000.0
2020-05-27,1955.0,2010.0,1941.25,2008.0,5123.72,1965.8,2085.866666666667,,0.0,100000.0
2020-05-28,1988.0,2013.35,1971.65,2006.25,4868.906666666667,1986.4166666666667,1990.35,,409.1999999999873,100409.19999999998
2020-05-29,1982.0,2002.65,1963.5,1980.0,6851.96,1997.0833333333333,2001.1833333333334,,0.0,100000.0
2020-06-01,1990.0,2060.0,1982.35,2038.0,5151.013333333333,1982.05,2030.6666666666665,,1067.7999999999965,101067.8
2020-06-02,2060.0,2081.0,2040.5,2050.0,4008.9733333333334,2026.7833333333335,1981.75,,-1000.5,98999.5
2020-06-03,2053.3,2063.75,2020.0,2048.0,5519.493333333333,2057.1666666666665,2013.066666666667,,0.0,100000.0
2020-06-04,2047.05,2100.0,2047.05,2094.95,5767.826666666667,2043.9166666666667,2094.333333333333,,0.0,100000.0
2020-06-05,2091.6,2097.7,2040.3,2051.9,5205.413333333333,2080.6666666666665,2040.7833333333335,,0.0,100000.0
2020-06-08,2078.95,2095.0,2062.1,2069.1,4849.6,2063.2999999999997,2121.033333333333,,0.0,100000.0
2020-06-09,2067.0,2095.5,2060.25,2075.0,4022.0666666666666,2075.4,2064.4999999999995,,-995.8999999999833,99004.10000000002
2020-06-10,2077.05,2132.0,2073.6,2109.0,5779.426666666666,2076.9166666666665,2090.55,,392.99999999998363,100392.99999999999
2020-06-11,2101.0,2103.75,2062.0,2068.0,3845.5066666666667,2104.866666666667,2080.233333333333,,0.0,100000.0
2020-06-12,2015.0,2049.1,2012.0,2037.6,4391.826666666667,2077.9166666666665,2147.7333333333336,,0.0,100000.0
2020-06-15,2039.15,2058.8,2000.95,2036.2,3985.786666666667,2032.8999999999999,2143.833333333333,,0.0,100000.0
2020-06-16,2063.95,2073.95,2031.05,2041.8,4093.6,2031.9833333333333,2064.8499999999995,,0.0,100000.0
2020-06-17,2046.7,2058.85,2028.0,2045.75,4574.44,2048.9333333333334,2032.9166666666667,,-1001.1000000000097,98998.9
2020-06-18,2045.0,2059.1,2025.2,2036.2,4178.533333333334,2044.2,2069.866666666667,,0.0,100000.0
2020-06-19,2040.15,2090.0,2032.0,2043.65,6572.36,2040.1666666666667,2063.2,,-994.400000000016,99005.59999999998
2020-06-22,2044.7,2049.6,2019.75,2032.0,5371.133333333333,2055.2166666666667,2048.3333333333335,,0.0,100000.0
2020-06-23,2024.0,2044.0,2010.55,2039.0,6164.2266666666665,2033.7833333333335,2090.6833333333334,,0.0,100000.0
2020-06-24,2034.0,2064.0,2032.45,2041.1,4276.826666666667,2031.1833333333334,2057.0166666666673,,-996.2999999999779,99003.70000000003
2020-06-25,2034.05,2060.0,2009.75,2015.4,4982.693333333334,2045.8499999999997,2029.9166666666667,,-1005.0,98995.0
2020-06-26,2026.0,2131.25,2019.95,2115.2,7003.613333333334,2028.3833333333332,2081.9499999999994,,1263.6000000000095,101263.6
2020-06-29,2107.6,2127.35,2091.5,2103.45,5722.213333333333,2088.7999999999997,2036.8166666666664,,-1007.9999999999927,98992.0
2020-06-30,2101.65,2111.75,2075.6,2085.05,4752.8133333333335,2107.4333333333334,2086.0999999999995,,-1003.7999999999847,98996.20000000001
2020-07-01,2080.0,2113.65,2080.0,2100.0,4204.786666666667,2090.8,2139.266666666667,,0.0,100000.0
2020-07-02,2103.0,2165.0,2099.0,2159.0,5327.093333333333,2097.883333333333,2101.6000000000004,,3306.0,103306.0
2020-07-03,2163.6,2205.0,2160.9,2195.0,6590.026666666667,2141.0,2096.7666666666664,,1953.7500000000136,101953.75000000001
2020-07-06,2209.1,2269.8,2205.8,2261.0,6830.213333333333,2186.9666666666667,2121.1,,3055.800000000012,103055.80000000002
2020-07-07,2273.0,2301.65,2232.25,2269.9,6606.493333333333,2245.5333333333333,2168.133333333333,,-1001.0,98999.0
2020-07-08,2270.0,2273.85,2208.4,2219.0,3988.5466666666666,2267.933333333333,2258.8166666666666,,0.0,100000.0
2020-07-09,2228.0,2244.45,2193.35,2212.5,4559.52,2233.75,2327.466666666666,,0.0,100000.0
2020-07-10,2212.65,2249.3,2177.3,2221.1,7139.973333333333,2216.7666666666664,2274.15,,0.0,100000.0
2020-07-13,2221.0,2244.85,2210.9,2222.25,5330.653333333334,2215.9,2256.2333333333327,,0.0,100000.0
2020-07-14,2213.55,2238.85,2166.0,2175.0,4551.106666666667,2226.0,2220.9,,0.0,100000.0
2020-07-15,2185.0,2259.75,2182.1,2236.8,5960.013333333333,2193.2833333333333,2286.0,,0.0,100000.0
2020-07-16,2247.95,2332.05,2220.1,2233.0,6395.266666666666,2226.2166666666667,2204.4666666666667,,-994.7000000000053,99005.29999999999
2020-07-17,2239.0,2243.1,2190.15,2207.0,5943.933333333333,2261.7166666666667,2232.3333333333335,,0.0,100000.0
2020-07-20,2197.75,2226.55,2191.05,2214.0,5047.333333333333,2213.4166666666665,2333.2833333333333,,0.0,100000.0
2020-07-21,2231.0,2238.2,2201.25,2228.6,4220.653333333334,2210.5333333333333,2235.783333333333,,0.0,100000.0
2020-07-22,2230.45,2230.45,2184.2,2190.0,4406.84,2222.683333333333,2219.8166666666666,,-994.4999999999845,99005.50000000001
2020-07-23,2190.0,2190.1,2163.0,2174.2,4203.573333333334,2201.5499999999997,2261.166666666666,,0.0,100000.0
2020-07-24,2151.0,2162.95,2125.1,2158.8,5558.52,2175.766666666667,2240.0999999999995,,0.0,100000.0
2020-07-27,2163.95,2215.0,2163.95,2205.0,5082.88,2148.95,2226.433333333334,,0.0,100000.0
2020-07-28,2215.0,2320.0,2215.0,2310.2,6865.76,2194.65,2133.95,,3181.5,103181.5
2020-07-29,2294.1,2341.8,2246.45,2279.0,6254.08,2281.733333333333,2174.3,,-990.1500000000019,99009.84999999999
2020-07-30,2286.6,2358.0,2273.2,2281.0,6523.52,2289.0833333333335,2317.0166666666664,,-1011.6000000000131,98988.4
2020-07-31,2302.4,2334.7,2257.45,2291.0,5771.6,2304.0666666666666,2304.966666666667,,-1009.8000000000093,98990.2
2020-08-03,2290.45,2301.7,2232.7,2249.0,6425.786666666667,2294.383333333333,2350.6833333333334,,0.0,100000.0
2020-08-04,2265.0,2268.45,2225.1,2249.95,5161.653333333334,2261.133333333333,2356.0666666666666,,0.0,100000.0
2020-08-05,2255.25,2300.0,2253.0,2257.0,4910.386666666666,2247.833333333333,2297.1666666666665,,0.0,100000.0
2020-08-06,2273.9,2318.05,2269.0,2309.85,5763.666666666667,2270.0,2242.666666666666,,1060.0,101060.0
2020-08-07,2306.0,2327.85,2287.6,2295.0,5889.453333333333,2298.9666666666667,2271.0,,0.0,100000.0
2020-08-10,2314.0,2325.0,2276.05,2282.95,5979.28,2303.483333333333,2310.3333333333335,,-996.4000000000096,99003.59999999999
2020-08-11,2289.4,2311.4,2276.5,2282.5,5441.466666666666,2294.6666666666665,2330.916666666666,,0.0,100000.0
2020-08-12,2280.0,2295.95,2246.55,2262.0,5486.253333333333,2290.133333333333,2312.833333333333,,0.0,100000.0
2020-08-13,2273.0,2300.0,2250.5,2260.0,4624.026666666667,2268.1666666666665,2333.7166666666662,,0.0,100000.0
2020-08-14,2273.8,2281.25,2233.1,2243.85,4708.92,2270.1666666666665,2285.833333333333,,0.0,100000.0
2020-08-17,2261.0,2269.0,2238.45,2260.0,4980.946666666667,2252.7333333333336,2307.233333333333,,0.0,100000.0
2020-08-18,2262.8,2289.0,2250.0,2269.8,5255.826666666667,2255.8166666666666,2267.0166666666673,,-1004.6500000000065,98995.34999999999
2020-08-19,2276.5,2284.6,2253.3,2259.95,5067.866666666667,2269.6,2261.633333333333,,-1003.7999999999847,98996.20000000001
2020-08-20,2257.0,2276.15,2240.35,2249.0,4815.866666666667,2265.95,2285.8999999999996,,0.0,100000.0
2020-08-21,2262.4,2271.0,2241.75,2249.75,4417.573333333334,2255.1666666666665,2291.5499999999997,,0.0,100000.0
2020-08-24,2253.5,2259.0,2230.0,2250.9,5060.6,2254.1666666666665,2268.583333333333,,0.0,100000.0
2020-08-25,2247.5,2250.0,2234.1,2242.0,3713.8133333333335,2246.633333333333,2278.333333333333,,0.0,100000.0
2020-08-26,2242.0,2259.9,2216.5,2256.0,5623.413333333333,2242.0333333333333,2259.1666666666665,,0.0,100000.0
2020-08-27,2265.05,2287.0,2242.8,2248.1,5816.88,2244.133333333333,2267.5666666666666,,-1004.9499999999816,98995.05000000002
2020-08-28,2269.35,2279.55,2235.1,2238.25,4879.573333333334,2259.2999999999997,2245.4666666666662,,0.0,100000.0
2020-08-31,2242.0,2276.2,2228.1,2245.95,6994.2,2250.9666666666667,2283.4999999999995,,0.0,100000.0
2020-09-01,2268.0,2278.0,2241.5,2250.0,5251.493333333333,2250.083333333333,2273.8333333333335,,-999.6000000000267,99000.39999999998
2020-09-02,2247.85,2268.7,2241.65,2263.75,3989.44,2256.5,2258.666666666666,,-998.25,99001.75
2020-09-03,2269.1,2324.0,2268.55,2300.0,5114.56,2258.0333333333333,2271.35,,1062.749999999994,101062.75
2020-09-04,2274.5,2324.0,2264.25,2300.0,6391.026666666667,2297.516666666667,2247.5166666666664,,395.50000000000637,100395.5
2020-09-07,2288.85,2343.0,2284.15,2330.0,5706.44,2296.0833333333335,2330.7833333333338,,-1005.8000000000043,98994.2
2020-09-08,2337.75,2390.45,2327.05,2342.8,7158.96,2319.0499999999997,2308.016666666667,,374.3999999999651,100374.39999999997
2020-09-09,2327.9,2359.0,2320.0,2322.0,6432.826666666667,2353.4333333333334,2311.0499999999993,,-687.3000000000216,99312.69999999998
2020-09-10,2337.55,2348.5,2325.0,2329.1,4015.72,2333.6666666666665,2386.866666666667,,0.0,100000.0
2020-09-11,2330.15,2383.0,2330.15,2370.3,5698.733333333334,2334.2000000000003,2342.333333333333,,-1001.25,98998.75
2020-09-14,2394.05,2504.45,2387.45,2485.0,6968.08,2361.15,2338.2500000000005,,4032.700000000009,104032.70000000001
2020-09-15,2493.5,2538.0,2464.6,2489.45,6657.386666666666,2458.9666666666667,2334.8500000000004,,-993.25,99006.75
2020-09-16,2487.7,2507.6,2477.6,2502.0,4756.333333333333,2497.35,2453.3333333333335,,141.59999999999127,100141.59999999999
2020-09-17,2479.9,2495.65,2452.9,2466.05,5575.973333333333,2495.733333333333,2517.1,,0.0,100000.0
2020-09-18,2480.9,2500.4,2436.7,2457.5,5610.533333333334,2471.5333333333333,2538.566666666666,,0.0,100000.0
2020-09-21,2460.6,2504.9,2453.55,2468.0,5563.493333333333,2464.866666666667,2506.366666666667,,0.0,100000.0
2020-09-22,2484.0,2555.0,2458.5,2527.0,6601.16,2475.4833333333336,2476.1833333333334,,-990.8999999999951,99009.1
2020-09-23,2513.8,2516.95,2410.0,2463.0,7553.466666666666,2513.5,2492.466666666667,,-988.9000000000106,99011.09999999999
2020-09-24,2445.0,2449.05,2304.0,2332.0,6471.16,2463.3166666666666,2617.0,,0.0,100000.0
2020-09-25,2352.2,2440.0,2352.1,2418.0,7092.72,2361.6833333333334,2622.633333333333,,0.0,100000.0
2020-09-28,2428.2,2442.0,2366.0,2429.0,5311.08,2403.366666666667,2371.266666666667,,101.70000000000164,100101.7
2020-09-29,2434.75,2511.0,2426.3,2486.75,7126.066666666667,2412.3333333333335,2440.7333333333336,,390.5999999999981,100390.59999999999
2020-09-30,2489.1,2505.0,2460.0,2483.0,6596.08,2474.6833333333334,2398.366666666667,,79.54999999999609,100079.55
2020-10-01,2513.95,2540.0,2492.35,2538.7,3734.36,2482.6666666666665,2489.366666666667,,35.14999999999327,100035.15
2020-10-05,2614.85,2727.0,2603.15,2712.8,7770.133333333333,2523.6833333333334,2472.983333333333,,1548.6000000000026,101548.6
2020-10-06,2733.0,2734.9,2650.1,2719.15,6329.666666666667,2680.983333333333,2444.2166666666667,,0.0,100000.0
2020-10-07,2742.8,2770.0,2704.05,2752.8,6846.506666666667,2701.383333333333,2711.8666666666663,,0.0,100000.0
2020-10-08,2804.0,2885.0,2804.0,2818.1,7951.8533333333335,2742.2833333333333,2698.7166666666662,,-599.8999999999987,99400.1
2020-10-09,2807.85,2829.5,2780.0,2810.0,6635.253333333333,2835.7000000000003,2680.5666666666666,,-219.79999999999745,99780.2
2020-10-12,2816.0,2854.0,2801.05,2828.0,5525.973333333333,2806.5,2891.4000000000005,,0.0,100000.0
2020-10-13,2844.75,2854.85,2812.25,2830.5,5888.24,2827.683333333333,2811.95,,-996.4500000000071,99003.54999999999
2020-10-14,2836.0,2836.0,2788.25,2810.0,5235.386666666666,2832.5333333333333,2843.116666666666,,0.0,100000.0
2020-10-15,2811.0,2826.1,2727.05,2736.75,6651.546666666667,2811.4166666666665,2876.8166666666666,,0.0,100000.0
2020-10-16,2755.0,2771.1,2735.15,2757.0,6989.573333333334,2763.2999999999997,2895.783333333333,,0.0,100000.0
2020-10-19,2773.05,2773.05,2706.7,2715.0,4644.706666666667,2754.4166666666665,2791.4499999999994,,0.0,100000.0
2020-10-20,2721.05,2759.9,2718.0,2740.0,5556.826666666667,2731.5833333333335,2802.133333333333,,0.0,100000.0
2020-10-21,2738.55,2749.0,2663.5,2677.5,4806.72,2739.2999999999997,2745.166666666667,,0.0,100000.0
2020-10-22,2662.95,2686.35,2638.1,2672.8,6531.373333333333,2696.6666666666665,2815.0999999999995,,0.0,100000.0
2020-10-23,2686.1,2701.95,2670.1,2687.4,5536.666666666667,2665.75,2755.233333333333,,0.0,100000.0
2020-10-26,2692.65,2709.8,2670.5,2690.0,4824.933333333333,2686.483333333333,2661.4,,-1009.3999999999955,98990.6
2020-10-27,2699.0,2718.0,2624.15,2634.45,4365.026666666667,2690.1,2702.4666666666662,,0.0,100000.0
2020-10-28,2635.65,2653.35,2606.1,2617.05,5426.733333333334,2658.8666666666663,2756.0499999999997,,0.0,100000.0
2020-10-29,2607.05,2655.0,2601.1,2632.1,5202.053333333333,2625.5,2711.6333333333328,,0.0,100000.0
2020-10-30,2636.5,2674.0,2622.3,2661.5,5127.546666666667,2629.4,2649.9,,329.14999999999736,100329.15
2020-11-02,2661.0,2662.6,2600.1,2608.0,4202.306666666666,2652.6,2636.5,,0.0,100000.0
2020-11-03,2604.6,2664.95,2601.8,2629.0,4575.626666666667,2623.5666666666666,2705.1,,0.0,100000.0
2020-11-04,2613.75,2721.8,2613.75,2656.0,5305.253333333333,2631.9166666666665,2645.333333333333,,-562.099999999999,99437.9
2020-11-05,2686.0,2710.0,2682.0,2699.65,4671.5,2663.85,2650.083333333333,,0.0,100000.0
